
---------- Begin Simulation Statistics ----------
final_tick                                89137987000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49397                       # Simulator instruction rate (inst/s)
host_mem_usage                                 878008                       # Number of bytes of host memory used
host_op_rate                                    93958                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2024.42                       # Real time elapsed on the host
host_tick_rate                               44031424                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.089138                       # Number of seconds simulated
sim_ticks                                 89137987000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 117579026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 72425512                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.782760                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.782760                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5324549                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3795392                       # number of floating regfile writes
system.cpu.idleCycles                        14068582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3042247                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 25147377                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.422606                       # Inst execution rate
system.cpu.iew.exec_refs                     56864021                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21941044                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                11857576                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38495451                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15556                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            278465                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             24556601                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           280037102                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              34922977                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4563245                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             253616541                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  53584                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4456736                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2674894                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4521241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          49424                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2171066                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         871181                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271839574                       # num instructions consuming a value
system.cpu.iew.wb_count                     249769944                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.647272                       # average fanout of values written-back
system.cpu.iew.wb_producers                 175954051                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.401030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      252154629                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                361071253                       # number of integer regfile reads
system.cpu.int_regfile_writes               196343047                       # number of integer regfile writes
system.cpu.ipc                               0.560928                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.560928                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt          528      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv           42      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     24341671     12.80%     91.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     13904799      7.31%     99.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       442995      0.23%     99.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1198032      0.63%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    190209485                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       9165157                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     45361920                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         45361920                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     46015223                       # number of overall hits
system.cpu.dcache.overall_hits::total        46015223                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      1391140                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        1391140                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      1406200                       # number of overall misses
system.cpu.dcache.overall_misses::total       1406200                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  32205769981                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  32205769981                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  32205769981                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  32205769981                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     46753060                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     46753060                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     47421423                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     47421423                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.029755                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.029755                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.029653                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.029653                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 23150.631842                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 23150.631842                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 22902.695193                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 22902.695193                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        94688                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets         1669                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              4299                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              25                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    22.025587                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    66.760000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       647179                       # number of writebacks
system.cpu.dcache.writebacks::total            647179                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       410396                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       410396                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       410396                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       410396                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       980744                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       980744                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       990713                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       990713                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  22118994984                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  22118994984                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  22391071484                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  22391071484                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.020977                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.020977                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.020892                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.020892                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 22553.280962                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 22553.280962                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 22600.966661                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 22600.966661                       # average overall mshr miss latency
system.cpu.dcache.replacements                 988198                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     30489277                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        30489277                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      1159202                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1159202                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  22592436500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  22592436500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     31648479                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     31648479                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.036627                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.036627                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 19489.645894                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 19489.645894                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       400198                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       400198                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       759004                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       759004                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  12898781000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  12898781000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.023982                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.023982                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 16994.351808                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 16994.351808                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     14872643                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       14872643                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       231938                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       231938                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   9613333481                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   9613333481                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.015355                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.015355                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 41447.858829                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 41447.858829                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data        10198                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total        10198                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       221740                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       221740                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   9220213984                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   9220213984                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.014680                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.014680                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 41581.194119                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 41581.194119                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data       653303                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total        653303                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data        15060                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total        15060                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data       668363                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total       668363                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.022533                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.022533                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data         9969                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total         9969                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data    272076500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total    272076500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.014916                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.014916                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 27292.255994                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 27292.255994                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.813737                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            47007747                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            988710                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             47.544525                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.813737                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999636                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999636                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           70                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          223                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          202                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           17                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          95831556                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         95831556                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 83579362                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              31035671                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  44425613                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               2491853                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                2674894                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             12667050                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                484443                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              301987887                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               2105253                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    34934195                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    21946588                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        249005                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         56943                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  89137987000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           89018752                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      166018246                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    34332046                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           15311297                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      71930887                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 6299906                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        154                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                11988                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         93268                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           16                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles         2375                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  26286678                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes               1654746                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          164207393                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.945541                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.161444                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                112821968     68.71%     68.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2453888      1.49%     70.20% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  3280076      2.00%     72.20% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  3402431      2.07%     74.27% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  3991301      2.43%     76.70% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  4042332      2.46%     79.16% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  3296199      2.01%     81.17% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  3056821      1.86%     83.03% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 27862377     16.97%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            164207393                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.192578                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.931243                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     22556439                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         22556439                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     22556439                       # number of overall hits
system.cpu.icache.overall_hits::total        22556439                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      3730218                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        3730218                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      3730218                       # number of overall misses
system.cpu.icache.overall_misses::total       3730218                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  54035837917                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  54035837917                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  54035837917                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  54035837917                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     26286657                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     26286657                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     26286657                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     26286657                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.141905                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.141905                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.141905                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.141905                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 14485.973184                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14485.973184                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 14485.973184                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14485.973184                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        33493                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs              1768                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    18.944005                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks      3471630                       # number of writebacks
system.cpu.icache.writebacks::total           3471630                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst       256228                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total       256228                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst       256228                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total       256228                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst      3473990                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      3473990                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst      3473990                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      3473990                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  47951229938                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  47951229938                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  47951229938                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  47951229938                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.132158                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.132158                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.132158                       # mshr miss rate for overall accesses
