
---------- Begin Simulation Statistics ----------
final_tick                                 2356518000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  33095                       # Simulator instruction rate (inst/s)
host_mem_usage                                2367372                       # Number of bytes of host memory used
host_op_rate                                    63309                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    36.90                       # Real time elapsed on the host
host_tick_rate                               63855249                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1221332                       # Number of instructions simulated
sim_ops                                       2336360                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002357                       # Number of seconds simulated
sim_ticks                                  2356518000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   2331394                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  1439100                       # number of cc regfile writes
system.cpu.committedInsts                     1221332                       # Number of Instructions Simulated
system.cpu.committedOps                       2336360                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.929466                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.929466                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    272618                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   153312                       # number of floating regfile writes
system.cpu.idleCycles                           57803                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               135437                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   458362                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.009746                       # Inst execution rate
system.cpu.iew.exec_refs                      1040313                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     395080                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  463444                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                774509                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                347                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1099                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               665041                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             6133857                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                645233                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            241866                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               4736004                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1002                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 86113                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  93392                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 84423                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            162                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       135144                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            293                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   5236987                       # num instructions consuming a value
system.cpu.iew.wb_count                       4634621                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.628865                       # average fanout of values written-back
system.cpu.iew.wb_producers                   3293358                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.966723                       # insts written-back per cycle
system.cpu.iew.wb_sent                        4717921                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  6406142                       # number of integer regfile reads
system.cpu.int_regfile_writes                 3609323                       # number of integer regfile writes
system.cpu.ipc                               0.518278                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.518278                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            2      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           17      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           12      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     81.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead       245367     10.50%     92.40% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       129755      5.55%     97.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        21764      0.93%     98.88% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite        26150      1.12%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total      2336360                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        148295                       # number cycles where commit BW limit reached
system.cpu.decode.idleCycles                   320337                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles                859539                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                    827173                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                198275                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  93392                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved                95250                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1706                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts                7827803                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  8715                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                      648104                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                      395643                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          2762                       # TLB misses on read requests
system.cpu.dtb.wrMisses                          1106                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles             135198                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                        5375789                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     1106838                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             174674                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       2054823                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  189876                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  765                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         12962                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           30                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                    607164                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  2001                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            2298716                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              4.374676                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.584636                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                   774196     33.68%     33.68% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                    60177      2.62%     36.30% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                    71245      3.10%     39.40% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                    91834      4.00%     43.39% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                    61900      2.69%     46.08% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   101152      4.40%     50.48% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   104917      4.56%     55.05% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                    71254      3.10%     58.15% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                   962041     41.85%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              2298716                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.469692                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        2.281242                       # Number of inst fetches per cycle
system.cpu.interrupts.clk_domain.clock          16000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                      609384                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          2523                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.demand_hits::.cpu.data          649961                       # number of demand (read+write) hits
system.cpu.l1d.demand_hits::total              649961                       # number of demand (read+write) hits
system.cpu.l1d.overall_hits::.cpu.data         658334                       # number of overall hits
system.cpu.l1d.overall_hits::total             658334                       # number of overall hits
system.cpu.l1d.demand_misses::.cpu.data        111507                       # number of demand (read+write) misses
system.cpu.l1d.demand_misses::total            111507                       # number of demand (read+write) misses
system.cpu.l1d.overall_misses::.cpu.data       111643                       # number of overall misses
system.cpu.l1d.overall_misses::total           111643                       # number of overall misses
system.cpu.l1d.demand_miss_latency::.cpu.data   5500157000                       # number of demand (read+write) miss cycles
system.cpu.l1d.demand_miss_latency::total   5500157000                       # number of demand (read+write) miss cycles
system.cpu.l1d.overall_miss_latency::.cpu.data   5500157000                       # number of overall miss cycles
system.cpu.l1d.overall_miss_latency::total   5500157000                       # number of overall miss cycles
system.cpu.l1d.demand_accesses::.cpu.data       761468                       # number of demand (read+write) accesses
system.cpu.l1d.demand_accesses::total          761468                       # number of demand (read+write) accesses
system.cpu.l1d.overall_accesses::.cpu.data       769977                       # number of overall (read+write) accesses
system.cpu.l1d.overall_accesses::total         769977                       # number of overall (read+write) accesses
system.cpu.l1d.demand_miss_rate::.cpu.data     0.146437                       # miss rate for demand accesses
system.cpu.l1d.demand_miss_rate::total       0.146437                       # miss rate for demand accesses
system.cpu.l1d.overall_miss_rate::.cpu.data     0.144995                       # miss rate for overall accesses
system.cpu.l1d.overall_miss_rate::total      0.144995                       # miss rate for overall accesses
system.cpu.l1d.demand_avg_miss_latency::.cpu.data 49325.665653                       # average overall miss latency
system.cpu.l1d.demand_avg_miss_latency::total 49325.665653                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::.cpu.data 49265.578675                       # average overall miss latency
system.cpu.l1d.overall_avg_miss_latency::total 49265.578675                       # average overall miss latency
system.cpu.l1d.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1d.blocked_cycles::no_targets           42                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1d.blocked::no_targets                  1                       # number of cycles access was blocked
system.cpu.l1d.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1d.avg_blocked_cycles::no_targets           42                       # average number of cycles each access was blocked
system.cpu.l1d.writebacks::.writebacks          11328                       # number of writebacks
system.cpu.l1d.writebacks::total                11328                       # number of writebacks
system.cpu.l1d.demand_mshr_hits::.cpu.data        85151                       # number of demand (read+write) MSHR hits
system.cpu.l1d.demand_mshr_hits::total          85151                       # number of demand (read+write) MSHR hits
system.cpu.l1d.overall_mshr_hits::.cpu.data        85151                       # number of overall MSHR hits
system.cpu.l1d.overall_mshr_hits::total         85151                       # number of overall MSHR hits
system.cpu.l1d.demand_mshr_misses::.cpu.data        26356                       # number of demand (read+write) MSHR misses
system.cpu.l1d.demand_mshr_misses::total        26356                       # number of demand (read+write) MSHR misses
system.cpu.l1d.overall_mshr_misses::.cpu.data        26490                       # number of overall MSHR misses
system.cpu.l1d.overall_mshr_misses::total        26490                       # number of overall MSHR misses
system.cpu.l1d.demand_mshr_miss_latency::.cpu.data   1721152000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_latency::total   1721152000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::.cpu.data   1726449000                       # number of overall MSHR miss cycles
system.cpu.l1d.overall_mshr_miss_latency::total   1726449000                       # number of overall MSHR miss cycles
system.cpu.l1d.demand_mshr_miss_rate::.cpu.data     0.034612                       # mshr miss rate for demand accesses
system.cpu.l1d.demand_mshr_miss_rate::total     0.034612                       # mshr miss rate for demand accesses
system.cpu.l1d.overall_mshr_miss_rate::.cpu.data     0.034404                       # mshr miss rate for overall accesses
system.cpu.l1d.overall_mshr_miss_rate::total     0.034404                       # mshr miss rate for overall accesses
system.cpu.l1d.demand_avg_mshr_miss_latency::.cpu.data 65303.991501                       # average overall mshr miss latency
system.cpu.l1d.demand_avg_mshr_miss_latency::total 65303.991501                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::.cpu.data 65173.612684                       # average overall mshr miss latency
system.cpu.l1d.overall_avg_mshr_miss_latency::total 65173.612684                       # average overall mshr miss latency
system.cpu.l1d.replacements                     25977                       # number of replacements
system.cpu.l1d.ReadReq_hits::.cpu.data         504309                       # number of ReadReq hits
system.cpu.l1d.ReadReq_hits::total             504309                       # number of ReadReq hits
system.cpu.l1d.ReadReq_misses::.cpu.data       101232                       # number of ReadReq misses
system.cpu.l1d.ReadReq_misses::total           101232                       # number of ReadReq misses
system.cpu.l1d.ReadReq_miss_latency::.cpu.data   4795473000                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_miss_latency::total   4795473000                       # number of ReadReq miss cycles
system.cpu.l1d.ReadReq_accesses::.cpu.data       605541                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_accesses::total         605541                       # number of ReadReq accesses(hits+misses)
system.cpu.l1d.ReadReq_miss_rate::.cpu.data     0.167176                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_miss_rate::total      0.167176                       # miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_miss_latency::.cpu.data 47371.117828                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_avg_miss_latency::total 47371.117828                       # average ReadReq miss latency
system.cpu.l1d.ReadReq_mshr_hits::.cpu.data        85143                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_hits::total         85143                       # number of ReadReq MSHR hits
system.cpu.l1d.ReadReq_mshr_misses::.cpu.data        16089                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_misses::total        16089                       # number of ReadReq MSHR misses
system.cpu.l1d.ReadReq_mshr_miss_latency::.cpu.data   1027200000                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_latency::total   1027200000                       # number of ReadReq MSHR miss cycles
system.cpu.l1d.ReadReq_mshr_miss_rate::.cpu.data     0.026570                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_mshr_miss_rate::total     0.026570                       # mshr miss rate for ReadReq accesses
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::.cpu.data 63844.862950                       # average ReadReq mshr miss latency
system.cpu.l1d.ReadReq_avg_mshr_miss_latency::total 63844.862950                       # average ReadReq mshr miss latency
system.cpu.l1d.WriteReq_hits::.cpu.data        145652                       # number of WriteReq hits
system.cpu.l1d.WriteReq_hits::total            145652                       # number of WriteReq hits
system.cpu.l1d.WriteReq_misses::.cpu.data        10275                       # number of WriteReq misses
system.cpu.l1d.WriteReq_misses::total           10275                       # number of WriteReq misses
system.cpu.l1d.WriteReq_miss_latency::.cpu.data    704684000                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_miss_latency::total    704684000                       # number of WriteReq miss cycles
system.cpu.l1d.WriteReq_accesses::.cpu.data       155927                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_accesses::total        155927                       # number of WriteReq accesses(hits+misses)
system.cpu.l1d.WriteReq_miss_rate::.cpu.data     0.065896                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_miss_rate::total     0.065896                       # miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_miss_latency::.cpu.data 68582.384428                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_avg_miss_latency::total 68582.384428                       # average WriteReq miss latency
system.cpu.l1d.WriteReq_mshr_hits::.cpu.data            8                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_hits::total            8                       # number of WriteReq MSHR hits
system.cpu.l1d.WriteReq_mshr_misses::.cpu.data        10267                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_misses::total        10267                       # number of WriteReq MSHR misses
system.cpu.l1d.WriteReq_mshr_miss_latency::.cpu.data    693952000                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_latency::total    693952000                       # number of WriteReq MSHR miss cycles
system.cpu.l1d.WriteReq_mshr_miss_rate::.cpu.data     0.065845                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_mshr_miss_rate::total     0.065845                       # mshr miss rate for WriteReq accesses
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::.cpu.data 67590.532775                       # average WriteReq mshr miss latency
system.cpu.l1d.WriteReq_avg_mshr_miss_latency::total 67590.532775                       # average WriteReq mshr miss latency
system.cpu.l1d.SoftPFReq_hits::.cpu.data         8373                       # number of SoftPFReq hits
system.cpu.l1d.SoftPFReq_hits::total             8373                       # number of SoftPFReq hits
system.cpu.l1d.SoftPFReq_misses::.cpu.data          136                       # number of SoftPFReq misses
system.cpu.l1d.SoftPFReq_misses::total            136                       # number of SoftPFReq misses
system.cpu.l1d.SoftPFReq_accesses::.cpu.data         8509                       # number of SoftPFReq accesses(hits+misses)
system.cpu.l1d.SoftPFReq_accesses::total         8509                       # number of SoftPFReq accesses(hits+misses)
system.cpu.l1d.SoftPFReq_miss_rate::.cpu.data     0.015983                       # miss rate for SoftPFReq accesses
system.cpu.l1d.SoftPFReq_miss_rate::total     0.015983                       # miss rate for SoftPFReq accesses
system.cpu.l1d.SoftPFReq_mshr_misses::.cpu.data          134                       # number of SoftPFReq MSHR misses
system.cpu.l1d.SoftPFReq_mshr_misses::total          134                       # number of SoftPFReq MSHR misses
system.cpu.l1d.SoftPFReq_mshr_miss_latency::.cpu.data      5297000                       # number of SoftPFReq MSHR miss cycles
system.cpu.l1d.SoftPFReq_mshr_miss_latency::total      5297000                       # number of SoftPFReq MSHR miss cycles
system.cpu.l1d.SoftPFReq_mshr_miss_rate::.cpu.data     0.015748                       # mshr miss rate for SoftPFReq accesses
system.cpu.l1d.SoftPFReq_mshr_miss_rate::total     0.015748                       # mshr miss rate for SoftPFReq accesses
system.cpu.l1d.SoftPFReq_avg_mshr_miss_latency::.cpu.data 39529.850746                       # average SoftPFReq mshr miss latency
system.cpu.l1d.SoftPFReq_avg_mshr_miss_latency::total 39529.850746                       # average SoftPFReq mshr miss latency
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.l1d.tags.tagsinuse              504.242406                       # Cycle average of tags in use
system.cpu.l1d.tags.total_refs                 443596                       # Total number of references to valid blocks.
system.cpu.l1d.tags.sampled_refs                25977                       # Sample count of references to valid blocks.
system.cpu.l1d.tags.avg_refs                17.076491                       # Average number of references to valid blocks.
system.cpu.l1d.tags.warmup_cycle               166000                       # Cycle when the warmup percentage was hit.
system.cpu.l1d.tags.occ_blocks::.cpu.data   504.242406                       # Average occupied blocks per requestor
system.cpu.l1d.tags.occ_percent::.cpu.data     0.984848                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_percent::total       0.984848                       # Average percentage of cache occupancy
system.cpu.l1d.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::0           87                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::1          266                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::2          136                       # Occupied blocks per task id
system.cpu.l1d.tags.age_task_id_blocks_1024::3           23                       # Occupied blocks per task id
system.cpu.l1d.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1d.tags.tag_accesses              6186305                       # Number of tag accesses
system.cpu.l1d.tags.data_accesses             6186305                       # Number of data accesses
system.cpu.l1d.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2356518000                       # Cumulative time (in ticks) in various power states
system.cpu.l1i.demand_hits::.cpu.inst          603612                       # number of demand (read+write) hits
system.cpu.l1i.demand_hits::total              603612                       # number of demand (read+write) hits
system.cpu.l1i.overall_hits::.cpu.inst         603612                       # number of overall hits
system.cpu.l1i.overall_hits::total             603612                       # number of overall hits
system.cpu.l1i.demand_misses::.cpu.inst          3552                       # number of demand (read+write) misses
system.cpu.l1i.demand_misses::total              3552                       # number of demand (read+write) misses
system.cpu.l1i.overall_misses::.cpu.inst         3552                       # number of overall misses
system.cpu.l1i.overall_misses::total             3552                       # number of overall misses
system.cpu.l1i.demand_miss_latency::.cpu.inst    223719000                       # number of demand (read+write) miss cycles
system.cpu.l1i.demand_miss_latency::total    223719000                       # number of demand (read+write) miss cycles
system.cpu.l1i.overall_miss_latency::.cpu.inst    223719000                       # number of overall miss cycles
system.cpu.l1i.overall_miss_latency::total    223719000                       # number of overall miss cycles
system.cpu.l1i.demand_accesses::.cpu.inst       607164                       # number of demand (read+write) accesses
system.cpu.l1i.demand_accesses::total          607164                       # number of demand (read+write) accesses
system.cpu.l1i.overall_accesses::.cpu.inst       607164                       # number of overall (read+write) accesses
system.cpu.l1i.overall_accesses::total         607164                       # number of overall (read+write) accesses
system.cpu.l1i.demand_miss_rate::.cpu.inst     0.005850                       # miss rate for demand accesses
system.cpu.l1i.demand_miss_rate::total       0.005850                       # miss rate for demand accesses
system.cpu.l1i.overall_miss_rate::.cpu.inst     0.005850                       # miss rate for overall accesses
system.cpu.l1i.overall_miss_rate::total      0.005850                       # miss rate for overall accesses
system.cpu.l1i.demand_avg_miss_latency::.cpu.inst 62983.952703                       # average overall miss latency
system.cpu.l1i.demand_avg_miss_latency::total 62983.952703                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::.cpu.inst 62983.952703                       # average overall miss latency
system.cpu.l1i.overall_avg_miss_latency::total 62983.952703                       # average overall miss latency
system.cpu.l1i.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.cpu.l1i.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.cpu.l1i.blocked::no_targets                  0                       # number of cycles access was blocked
system.cpu.l1i.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.l1i.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.l1i.demand_mshr_hits::.cpu.inst          919                       # number of demand (read+write) MSHR hits
system.cpu.l1i.demand_mshr_hits::total            919                       # number of demand (read+write) MSHR hits
system.cpu.l1i.overall_mshr_hits::.cpu.inst          919                       # number of overall MSHR hits
system.cpu.l1i.overall_mshr_hits::total           919                       # number of overall MSHR hits
system.cpu.l1i.demand_mshr_misses::.cpu.inst         2633                       # number of demand (read+write) MSHR misses
system.cpu.l1i.demand_mshr_misses::total         2633                       # number of demand (read+write) MSHR misses
system.cpu.l1i.overall_mshr_misses::.cpu.inst         2633                       # number of overall MSHR misses
system.cpu.l1i.overall_mshr_misses::total         2633                       # number of overall MSHR misses
system.cpu.l1i.demand_mshr_miss_latency::.cpu.inst    176171000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_latency::total    176171000                       # number of demand (read+write) MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::.cpu.inst    176171000                       # number of overall MSHR miss cycles
system.cpu.l1i.overall_mshr_miss_latency::total    176171000                       # number of overall MSHR miss cycles
system.cpu.l1i.demand_mshr_miss_rate::.cpu.inst     0.004337                       # mshr miss rate for demand accesses
system.cpu.l1i.demand_mshr_miss_rate::total     0.004337                       # mshr miss rate for demand accesses
system.cpu.l1i.overall_mshr_miss_rate::.cpu.inst     0.004337                       # mshr miss rate for overall accesses
system.cpu.l1i.overall_mshr_miss_rate::total     0.004337                       # mshr miss rate for overall accesses
system.cpu.l1i.demand_avg_mshr_miss_latency::.cpu.inst 66908.849221                       # average overall mshr miss latency
system.cpu.l1i.demand_avg_mshr_miss_latency::total 66908.849221                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::.cpu.inst 66908.849221                       # average overall mshr miss latency
system.cpu.l1i.overall_avg_mshr_miss_latency::total 66908.849221                       # average overall mshr miss latency
system.cpu.l1i.replacements                      2118                       # number of replacements
system.cpu.l1i.ReadReq_hits::.cpu.inst         603612                       # number of ReadReq hits
system.cpu.l1i.ReadReq_hits::total             603612                       # number of ReadReq hits
system.cpu.l1i.ReadReq_misses::.cpu.inst         3552                       # number of ReadReq misses
system.cpu.l1i.ReadReq_misses::total             3552                       # number of ReadReq misses
system.cpu.l1i.ReadReq_miss_latency::.cpu.inst    223719000                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_miss_latency::total    223719000                       # number of ReadReq miss cycles
system.cpu.l1i.ReadReq_accesses::.cpu.inst       607164                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_accesses::total         607164                       # number of ReadReq accesses(hits+misses)
system.cpu.l1i.ReadReq_miss_rate::.cpu.inst     0.005850                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_miss_rate::total      0.005850                       # miss rate for ReadReq accesses
system.cpu.l1i.ReadReq_avg_miss_latency::.cpu.inst 62983.952703                       # average ReadReq miss latency
