
---------- Begin Simulation Statistics ----------
final_tick                               100521441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  43049                       # Simulator instruction rate (inst/s)
host_mem_usage                                 888252                       # Number of bytes of host memory used
host_op_rate                                    81884                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2322.91                       # Real time elapsed on the host
host_tick_rate                               43273900                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.100521                       # Number of seconds simulated
sim_ticks                                100521441000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126813554                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 78456378                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.010429                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.010429                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5754272                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4029796                       # number of floating regfile writes
system.cpu.idleCycles                        15556865                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              5163769                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 27661032                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.419817                       # Inst execution rate
system.cpu.iew.exec_refs                     62723995                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23831455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                17686066                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              44953060                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              16025                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            352901                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             28233818                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           330310585                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38892540                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           8086028                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             285444169                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46657                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4382131                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4344305                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4437629                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          51535                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      3959303                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1204466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 302503801                       # num instructions consuming a value
system.cpu.iew.wb_count                     280074605                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.651535                       # average fanout of values written-back
system.cpu.iew.wb_producers                 197091870                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.393109                       # insts written-back per cycle
system.cpu.iew.wb_sent                      283111614                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                396815660                       # number of integer regfile reads
system.cpu.int_regfile_writes               221219356                       # number of integer regfile writes
system.cpu.ipc                               0.497406                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.497406                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             37438308     12.75%     90.51% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            20806037      7.09%     97.60% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         3080928      1.05%     98.65% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        3968420      1.35%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              293530197                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 9123324                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            17427194                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      7928404                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           15190424                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     4796024                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016339                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 3139905     65.47%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      6      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     65.47% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                  14613      0.30%     65.77% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     65.77% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    760      0.02%     65.79% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   513      0.01%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                    14      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   45      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     65.80% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 277895      5.79%     71.60% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                493750     10.29%     81.89% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead            694111     14.47%     96.36% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           174412      3.64%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              282116441                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          760683239                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    272146201                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         455269416                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  330239418                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 293530197                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               71167                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined       140101080                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            767997                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          44223                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined    156293958                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     185486018                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.582492                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.260284                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0           106079098     57.19%     57.19% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            13878857      7.48%     64.67% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            13394327      7.22%     71.89% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            12326184      6.65%     78.54% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            12203240      6.58%     85.12% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5            10011719      5.40%     90.52% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             9097777      4.90%     95.42% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             5532611      2.98%     98.40% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2962205      1.60%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       185486018                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.460038                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2156720                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          2663467                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             44953060                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            28233818                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               129973169                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                        201042883                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                         1541394                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   474                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       254418                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        517019                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests        15823                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            5                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      4963775                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         2241                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      9932971                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           2246                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                43232254                       # Number of BP lookups
system.cpu.branchPred.condPredicted          31680562                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           4712680                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             18375417                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                14281630                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             77.721393                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 2197848                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               4186                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups         3445759                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             489598                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses          2956161                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       498233                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts       137813742                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls           26944                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           4184286                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    165148641                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.151747                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.124001                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0       108157018     65.49%     65.49% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        17130994     10.37%     75.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         8840737      5.35%     81.22% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        11773741      7.13%     88.35% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         5313628      3.22%     91.56% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         2457536      1.49%     93.05% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1901339      1.15%     94.20% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1463616      0.89%     95.09% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         8110032      4.91%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    165148641                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000000                       # Number of instructions committed
system.cpu.commit.opsCommitted              190209485                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    39887497                       # Number of memory references committed
system.cpu.commit.loads                      24784666                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                       17328                       # Number of memory barriers committed
system.cpu.commit.branches                   20853998                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    2473836                       # Number of committed floating point instructions.
system.cpu.commit.integer                   187718751                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               1275750                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1788801      0.94%      0.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    147615342     77.61%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       169051      0.09%     78.64% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        25920      0.01%     78.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       111370      0.06%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        15694      0.01%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       154554      0.08%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           36      0.00%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        82316      0.04%     78.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       355965      0.19%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult           84      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1947      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.03% # Class of committed instruction
