
---------- Begin Simulation Statistics ----------
final_tick                                 8119858000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  58615                       # Simulator instruction rate (inst/s)
host_mem_usage                                 810432                       # Number of bytes of host memory used
host_op_rate                                   111210                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   170.61                       # Real time elapsed on the host
host_tick_rate                               47594084                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008120                       # Number of seconds simulated
sim_ticks                                  8119858000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11648543                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7046464                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.623972                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.623972                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479424                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263384                       # number of floating regfile writes
system.cpu.idleCycles                         1533445                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               231869                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432378                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.437061                       # Inst execution rate
system.cpu.iew.exec_refs                      4755352                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1760977                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  983500                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272698                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1511                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             18366                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1962300                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25400816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2994375                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            347738                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23337465                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6159                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                426793                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200583                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                436062                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3908                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       168093                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          63776                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26014578                       # num instructions consuming a value
system.cpu.iew.wb_count                      23104654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635502                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16532317                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422725                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23221932                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33347241                       # number of integer regfile reads
system.cpu.int_regfile_writes                18418332                       # number of integer regfile writes
system.cpu.ipc                               0.615774                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.615774                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            6      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           44      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            2      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            6      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2315698     12.21%     92.38% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1302185      6.86%     99.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        36871      0.19%     99.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       106881      0.56%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     18973114                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        955690                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      4010500                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          4010500                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      4029318                       # number of overall hits
system.cpu.dcache.overall_hits::total         4029318                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       145478                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         145478                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       146557                       # number of overall misses
system.cpu.dcache.overall_misses::total        146557                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   3788352993                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   3788352993                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   3788352993                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   3788352993                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      4155978                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      4155978                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      4175875                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      4175875                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.035005                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.035005                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.035096                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.035096                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 26040.727760                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 26040.727760                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 25849.007506                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 25849.007506                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        48547                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          166                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              1183                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    41.037194                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    41.500000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        65240                       # number of writebacks
system.cpu.dcache.writebacks::total             65240                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        55112                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        55112                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        55112                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        55112                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        90366                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        90366                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        90980                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        90980                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   2191391993                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   2191391993                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   2216873993                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   2216873993                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.021744                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.021744                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.021787                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.021787                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 24250.182513                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 24250.182513                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 24366.607969                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 24366.607969                       # average overall mshr miss latency
system.cpu.dcache.replacements                  90292                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2624185                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2624185                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       122622                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        122622                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   2827123500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   2827123500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2746807                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2746807                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.044642                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.044642                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 23055.597690                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 23055.597690                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        54274                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        54274                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        68348                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        68348                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   1265215000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   1265215000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.024883                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.024883                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 18511.368292                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 18511.368292                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1386315                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1386315                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        22856                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        22856                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    961229493                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    961229493                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1409171                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1409171                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016219                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016219                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 42055.893113                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 42055.893113                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          838                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          838                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        22018                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        22018                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    926176993                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    926176993                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.015625                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.015625                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 42064.537787                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 42064.537787                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        18818                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         18818                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1079                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1079                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        19897                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        19897                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.054229                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.054229                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          614                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          614                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     25482000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     25482000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.030859                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.030859                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 41501.628664                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 41501.628664                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           509.925482                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             4120482                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             90804                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             45.377759                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   509.925482                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.995948                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.995948                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           55                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          324                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          133                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           8442554                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          8442554                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  7518867                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               2736915                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   4029833                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                220074                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 200583                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              1159133                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 39283                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               27063529                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                170757                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2993365                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1761374                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         13573                       # TLB misses on read requests
system.cpu.dtb.wrMisses                          1980                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8119858000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            7924423                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       14861642                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     3148606                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1400818                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       6528058                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  478462                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                 1643                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         12671                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           12                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          234                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   2349236                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                126437                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           14706272                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.924415                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.143723                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 10132316     68.90%     68.90% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   226470      1.54%     70.44% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   284165      1.93%     72.37% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   294450      2.00%     74.37% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   400512      2.72%     77.10% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   355579      2.42%     79.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   283225      1.93%     81.44% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   292908      1.99%     83.43% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2436647     16.57%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             14706272                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.193883                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.915142                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      2030179                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          2030179                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      2030179                       # number of overall hits
system.cpu.icache.overall_hits::total         2030179                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       319054                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         319054                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       319054                       # number of overall misses
system.cpu.icache.overall_misses::total        319054                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst   4973963494                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total   4973963494                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst   4973963494                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total   4973963494                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      2349233                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      2349233                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      2349233                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      2349233                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.135812                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.135812                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.135812                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.135812                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 15589.723037                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 15589.723037                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 15589.723037                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 15589.723037                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         4240                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               183                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    23.169399                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       297343                       # number of writebacks
system.cpu.icache.writebacks::total            297343                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        21029                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        21029                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        21029                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        21029                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       298025                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       298025                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       298025                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       298025                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst   4391279997                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total   4391279997                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst   4391279997                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total   4391279997                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.126861                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.126861                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.126861                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.126861                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 14734.602792                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 14734.602792                       # average overall mshr miss latency
