
---------- Begin Simulation Statistics ----------
final_tick                                 2915238500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107407                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705960                       # Number of bytes of host memory used
host_op_rate                                   192383                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    93.10                       # Real time elapsed on the host
host_tick_rate                               31311494                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002915                       # Number of seconds simulated
sim_ticks                                  2915238500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4854447                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4233125                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583048                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583048                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12295178                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6922369                       # number of floating regfile writes
system.cpu.idleCycles                          142603                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14015                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113040                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.130960                       # Inst execution rate
system.cpu.iew.exec_refs                      2777357                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     483108                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  167534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2308700                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 23                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1037                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               492281                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18515734                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2294249                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             19699                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18254991                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1325                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 40074                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12180                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 41995                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         8795                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           5220                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25001741                       # num instructions consuming a value
system.cpu.iew.wb_count                      18242405                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14326705                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.128801                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18247099                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18642667                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9636428                       # number of integer regfile writes
system.cpu.ipc                               1.715125                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.715125                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd      1405003      7.84%     75.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     75.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     75.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt       702543      3.92%     79.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            2      0.00%     79.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult       983489      5.49%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead       692034      3.86%     88.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       463876      2.59%     91.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      1550650      8.66%     99.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         6407      0.04%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     17911679                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        920336                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      2588442                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          2588442                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      2588442                       # number of overall hits
system.cpu.dcache.overall_hits::total         2588442                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        26378                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          26378                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        26378                       # number of overall misses
system.cpu.dcache.overall_misses::total         26378                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   1543071996                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   1543071996                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   1543071996                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   1543071996                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      2614820                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      2614820                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      2614820                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      2614820                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.010088                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.010088                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.010088                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.010088                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 58498.445523                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 58498.445523                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 58498.445523                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 58498.445523                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        19346                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            4                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               501                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               1                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    38.614770                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets            4                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        11008                       # number of writebacks
system.cpu.dcache.writebacks::total             11008                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        11686                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        11686                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        11686                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        11686                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        14692                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        14692                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        14692                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        14692                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    945362996                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    945362996                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    945362996                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    945362996                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.005619                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.005619                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.005619                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.005619                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 64345.425810                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 64345.425810                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 64345.425810                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 64345.425810                       # average overall mshr miss latency
system.cpu.dcache.replacements                  14179                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2128849                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2128849                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        15666                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         15666                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data    789824000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total    789824000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2144515                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2144515                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.007305                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.007305                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 50416.443253                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 50416.443253                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        11682                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        11682                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         3984                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         3984                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    203018000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    203018000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.001858                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.001858                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 50958.333333                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 50958.333333                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data       459593                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total         459593                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        10712                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        10712                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    753247996                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    753247996                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data       470305                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total       470305                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.022777                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.022777                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 70318.147498                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 70318.147498                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            4                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            4                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        10708                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        10708                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    742344996                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    742344996                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.022768                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.022768                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 69326.204333                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 69326.204333                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           506.516953                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             2603134                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             14691                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            177.192431                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   506.516953                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.989291                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.989291                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           38                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          326                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          140                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            8                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           5244331                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          5244331                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                   702736                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               2608111                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   1062167                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               1302681                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  12180                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               344918                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1441                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               18650783                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  7016                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2293376                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                      483136                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                           574                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           704                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2915238500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            1319301                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       10425807                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     1173393                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             637164                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       4351340                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   27174                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  452                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          3171                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           15                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   1245501                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  3896                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            5687875                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.311869                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.554933                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  2533212     44.54%     44.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   265743      4.67%     49.21% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   375503      6.60%     55.81% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   116692      2.05%     57.86% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   225183      3.96%     61.82% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   121717      2.14%     63.96% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    87082      1.53%     65.49% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   263083      4.63%     70.12% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1699660     29.88%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              5687875                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.201252                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.788156                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      1242153                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          1242153                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      1242153                       # number of overall hits
system.cpu.icache.overall_hits::total         1242153                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3347                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3347                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3347                       # number of overall misses
system.cpu.icache.overall_misses::total          3347                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    197776000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    197776000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    197776000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    197776000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      1245500                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      1245500                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      1245500                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      1245500                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.002687                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.002687                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.002687                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.002687                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 59090.528832                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 59090.528832                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 59090.528832                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 59090.528832                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          687                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                14                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    49.071429                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         2087                       # number of writebacks
system.cpu.icache.writebacks::total              2087                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          748                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          748                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          748                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          748                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2599                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2599                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2599                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2599                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    156430000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    156430000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    156430000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    156430000                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.002087                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.002087                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.002087                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.002087                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 60188.534052                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 60188.534052                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 60188.534052                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 60188.534052                       # average overall mshr miss latency
system.cpu.icache.replacements                   2087                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      1242153                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         1242153                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3347                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3347                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    197776000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    197776000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      1245500                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      1245500                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.002687                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.002687                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 59090.528832                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 59090.528832                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          748                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          748                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2599                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2599                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    156430000                       # number of ReadReq MSHR miss cycles
