
---------- Begin Simulation Statistics ----------
final_tick                                 8174442500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52025                       # Simulator instruction rate (inst/s)
host_mem_usage                                 813824                       # Number of bytes of host memory used
host_op_rate                                    98707                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   192.22                       # Real time elapsed on the host
host_tick_rate                               42527081                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008174                       # Number of seconds simulated
sim_ticks                                  8174442500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11637811                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7047164                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.634889                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.634889                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480748                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263024                       # number of floating regfile writes
system.cpu.idleCycles                         1537904                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               245163                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430846                       # Inst execution rate
system.cpu.iew.exec_refs                      4765316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1764075                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  975169                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272220                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1339                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21262                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1963985                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25454537                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001241                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            359923                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23392730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5817                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                428730                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 210707                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                437081                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3766                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       170643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          74520                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26022661                       # num instructions consuming a value
system.cpu.iew.wb_count                      23151432                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636361                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16559804                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416086                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23270571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33367377                       # number of integer regfile reads
system.cpu.int_regfile_writes                18457781                       # number of integer regfile writes
system.cpu.ipc                               0.611662                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.611662                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               23752654                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                  517910                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             1005352                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses       466275                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes             758276                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                      315198                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.013270                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  246301     78.14%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      2      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     78.14% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    761      0.24%     78.38% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     78.38% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    247      0.08%     78.46% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   151      0.05%     78.51% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     78.51% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     78.51% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   51      0.02%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     78.53% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  16718      5.30%     83.83% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 19964      6.33%     90.16% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             23619      7.49%     97.66% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             7384      2.34%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               23142896                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads           61655778                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     22685157                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          31181218                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   25449731                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  23752654                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                4806                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined         6481412                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued             29643                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved           2812                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined      7279060                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      14810982                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.603719                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.214718                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0             8142289     54.97%     54.97% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             1236437      8.35%     63.32% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             1166409      7.88%     71.20% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             1144127      7.72%     78.92% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4              981760      6.63%     85.55% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5              811039      5.48%     91.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6              722287      4.88%     95.90% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7              418011      2.82%     98.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              188623      1.27%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        14810982                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.452861                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            155390                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           226529                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads              3272220                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             1963985                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                10308107                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         16348886                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          128869                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   155                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        22955                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests         54102                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests          987                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests       391874                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops          157                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests       785126                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops            157                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 3165237                       # Number of BP lookups
system.cpu.branchPred.condPredicted           2380471                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            243591                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              1454423                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 1194434                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             82.124251                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  178034                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect                352                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          193079                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits              54042                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           139037                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted        32174                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts         6391046                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            1994                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            203399                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     13863947                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.368522                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.336865                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0         8551803     61.68%     61.68% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         1480250     10.68%     72.36% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2          768166      5.54%     77.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         1107700      7.99%     85.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4          446380      3.22%     89.11% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          248682      1.79%     90.90% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          170242      1.23%     92.13% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          142741      1.03%     93.16% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8          947983      6.84%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     13863947                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed
system.cpu.commit.opsCommitted               18973115                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                     3761633                       # Number of memory references committed
system.cpu.commit.loads                       2352567                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        1248                       # Number of memory barriers committed
system.cpu.commit.branches                    2110702                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                     286904                       # Number of committed floating point instructions.
system.cpu.commit.integer                    18664120                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                126115                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       187266      0.99%      0.99% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     14879159     78.42%     79.41% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult        13634      0.07%     79.48% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv         5943      0.03%     79.51% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        13813      0.07%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     79.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd         2738      0.01%     79.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     79.60% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu        29670      0.16%     79.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           24      0.00%     79.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        19868      0.10%     79.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc        57798      0.30%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1415      0.01%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     80.17% # Class of committed instruction
