
---------- Begin Simulation Statistics ----------
final_tick                                22512302500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55699                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951396                       # Number of bytes of host memory used
host_op_rate                                   111256                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   538.61                       # Real time elapsed on the host
host_tick_rate                               41797342                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.022512                       # Number of seconds simulated
sim_ticks                                 22512302500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31911966                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19184154                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.500820                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.500820                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1796369                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   886641                       # number of floating regfile writes
system.cpu.idleCycles                         2400677                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               552198                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6965217                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.560999                       # Inst execution rate
system.cpu.iew.exec_refs                     14783757                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5467199                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2419460                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9980209                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1369                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             42053                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5956386                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            75739832                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9316558                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            834305                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              70283360                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17869                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1105169                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 491647                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1128159                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5666                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       380729                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         171469                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  78908821                       # num instructions consuming a value
system.cpu.iew.wb_count                      69767130                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623693                       # average fanout of values written-back
system.cpu.iew.wb_producers                  49214867                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.549533                       # insts written-back per cycle
system.cpu.iew.wb_sent                       70015163                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                106116890                       # number of integer regfile reads
system.cpu.int_regfile_writes                55975908                       # number of integer regfile writes
system.cpu.ipc                               0.666302                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.666302                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 13471.029310                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 13471.029310                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 13471.029310                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 13471.029310                       # average overall mshr miss latency
system.cpu.icache.replacements                 782236                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      5546058                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         5546058                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       838178                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        838178                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  11874966987                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  11874966987                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      6384236                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      6384236                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.131289                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.131289                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 14167.595650                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 14167.595650                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        55352                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        55352                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       782826                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       782826                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  10545471991                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  10545471991                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.122619                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.122619                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 13471.029310                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 13471.029310                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           510.803946                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             6328884                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            782826                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              8.084662                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   510.803946                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.997664                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.997664                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          249                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          243                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           19                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            1                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          13551298                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         13551298                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     6386387                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                         74711                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      918439                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 2112332                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 5829                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                5666                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                1227458                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                13251                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   2827                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  22512302500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 491647                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 20863126                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 4301236                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3501                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  11751132                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               5213287                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               78543270                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 44761                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 367231                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  85148                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4635291                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             485                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            86222937                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   194734062                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                121302011                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   2159824                       # Number of floating rename lookups
system.cpu.rename.committedMaps              65521355                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 20701539                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      86                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  69                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   2536915                       # count of insts added to the skid buffer
system.cpu.rob.reads                        112395296                       # The number of ROB reads
system.cpu.rob.writes                       153132785                       # The number of ROB writes
system.cpu.thread_0.numInsts                 30000002                       # Number of Instructions committed
system.cpu.thread_0.numOps                   59923262                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               766640                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               151194                       # number of demand (read+write) hits
system.l2.demand_hits::total                   917834                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              766640                       # number of overall hits
system.l2.overall_hits::.cpu.data              151194                       # number of overall hits
system.l2.overall_hits::total                  917834                       # number of overall hits
system.l2.demand_misses::.cpu.inst              16051                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              80206                       # number of demand (read+write) misses
system.l2.demand_misses::total                  96257                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             16051                       # number of overall misses
system.l2.overall_misses::.cpu.data             80206                       # number of overall misses
system.l2.overall_misses::total                 96257                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   1246460000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   6036179500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       7282639500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   1246460000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   6036179500                       # number of overall miss cycles
system.l2.overall_miss_latency::total      7282639500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           782691                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           231400                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              1014091                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          782691                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          231400                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             1014091                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.020507                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.346612                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.094919                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.020507                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.346612                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.094919                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 77656.220796                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 75258.453233                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 75658.284592                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 77656.220796                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 75258.453233                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 75658.284592                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               53760                       # number of writebacks
system.l2.writebacks::total                     53760                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst              11                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                  11                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst             11                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                 11                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         16040                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         80206                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             96246                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        16040                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        80206                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            96246                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   1081957750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   5218395250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   6300353000                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   1081957750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   5218395250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   6300353000                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.020493                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.346612                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.094909                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.020493                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.346612                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.094909                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 67453.725062                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 65062.404932                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 65460.933441                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 67453.725062                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 65062.404932                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 65460.933441                       # average overall mshr miss latency
system.l2.replacements                          89460                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       137868                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           137868                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       137868                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       137868                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       781510                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           781510                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       781510                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       781510                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           69                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            69                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data               78                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                   78                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              1                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  1                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data           79                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total               79                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.012658                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.012658                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             1                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        13500                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.012658                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.012658                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13500                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13500                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data             24203                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 24203                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           51371                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               51371                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   3747718000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    3747718000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         75574                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             75574                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.679744                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.679744                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 72953.962352                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 72953.962352                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        51371                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          51371                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   3223433500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   3223433500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.679744                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.679744                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 62748.116642                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 62748.116642                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         766640                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             766640                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        16051                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            16051                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   1246460000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   1246460000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       782691                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         782691                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.020507                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.020507                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 77656.220796                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 77656.220796                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst           11                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total            11                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        16040                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        16040                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   1081957750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   1081957750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.020493                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.020493                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 67453.725062                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 67453.725062                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        126991                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            126991                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        28835                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           28835                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   2288461500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   2288461500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       155826                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        155826                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.185046                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.185046                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79364.019421                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79364.019421                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        28835                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        28835                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   1994961750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   1994961750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.185046                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.185046                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69185.425698                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69185.425698                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  22512302500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8124.780104                       # Cycle average of tags in use
system.l2.tags.total_refs                     2025869                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     97652                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     20.745801                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     214.408748                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      2374.370433                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      5536.000923                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.026173                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.289840                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.675781                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.991794                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           14                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          128                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2          986                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         6061                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         1003                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  16305252                       # Number of tag accesses
system.l2.tags.data_accesses                 16305252                       # Number of data accesses
