
---------- Begin Simulation Statistics ----------
final_tick                                  853440000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  34756                       # Simulator instruction rate (inst/s)
host_mem_usage                                2297660                       # Number of bytes of host memory used
host_op_rate                                    63321                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    11.18                       # Real time elapsed on the host
host_tick_rate                               76363822                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                      388426                       # Number of instructions simulated
sim_ops                                        707676                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000853                       # Number of seconds simulated
sim_ticks                                   853440000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                    708767                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   479164                       # number of cc regfile writes
system.cpu.committedInsts                      388426                       # Number of Instructions Simulated
system.cpu.committedOps                        707676                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.197178                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.197178                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     65764                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    33472                       # number of floating regfile writes
system.cpu.idleCycles                           54888                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                42156                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   142822                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.745557                       # Inst execution rate
system.cpu.iew.exec_refs                       299585                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      94877                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  178358                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                263974                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               742                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               152839                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             1991693                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                204708                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             75400                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               1489730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                    828                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 26520                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  30516                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 27202                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            119                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42047                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect            109                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   1719589                       # num instructions consuming a value
system.cpu.iew.wb_count                       1461030                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625694                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1075936                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.711929                       # insts written-back per cycle
system.cpu.iew.wb_sent                        1482700                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  2017398                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1189014                       # number of integer regfile writes
system.cpu.ipc                               0.455129                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.455129                       # IPC: Total IPC of All Threads
system.cpu.l1i.tags.avg_refs                76.016356                       # Average number of references to valid blocks.
system.cpu.l1i.tags.warmup_cycle                78000                       # Cycle when the warmup percentage was hit.
system.cpu.l1i.tags.occ_blocks::.cpu.inst   498.186838                       # Average occupied blocks per requestor
system.cpu.l1i.tags.occ_percent::.cpu.inst     0.973021                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_percent::total       0.973021                       # Average percentage of cache occupancy
system.cpu.l1i.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::0          131                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::1          284                       # Occupied blocks per task id
system.cpu.l1i.tags.age_task_id_blocks_1024::2           97                       # Occupied blocks per task id
system.cpu.l1i.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.l1i.tags.tag_accesses              1533081                       # Number of tag accesses
system.cpu.l1i.tags.data_accesses             1533081                       # Number of data accesses
system.cpu.l1i.tags.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                        9209                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  173345                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  142                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 119                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 111551                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                    0                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                      0                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON    853440000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  30516                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                   163757                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  245959                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           1034                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                    300059                       # Number of cycles rename is running
system.cpu.rename.unblockCycles                 57228                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts                2353825                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                  7166                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                  11560                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                     59                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                  34694                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands             2713714                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                     5982117                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                  3507114                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    147553                       # Number of floating rename lookups
system.cpu.rename.committedMaps                879301                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  1834407                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     112                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  24                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                    127601                       # count of insts added to the skid buffer
system.cpu.rob.reads                          2547724                       # The number of ROB reads
system.cpu.rob.writes                         4126441                       # The number of ROB writes
system.cpu.thread_0.numInsts                   388426                       # Number of Instructions committed
system.cpu.thread_0.numOps                     707676                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.l1_to_l2.trans_dist::ReadResp             7761                       # Transaction distribution
system.l1_to_l2.trans_dist::WritebackDirty         2444                       # Transaction distribution
system.l1_to_l2.trans_dist::CleanEvict           6521                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExReq            2228                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadExResp           2228                       # Transaction distribution
system.l1_to_l2.trans_dist::ReadSharedReq         7762                       # Transaction distribution
system.l1_to_l2.pkt_count_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port        21316                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port         7627                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_count::total                28943                       # Packet count per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1d.mem_side_port::system.l2cache.cpu_side_port       622080                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size_system.cpu.l1i.mem_side_port::system.l2cache.cpu_side_port       173568                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.pkt_size::total                795648                       # Cumulative packet size per connected requestor and responder (bytes)
system.l1_to_l2.snoops                              1                       # Total snoops (count)
system.l1_to_l2.snoopTraffic                       64                       # Total snoop traffic (bytes)
system.l1_to_l2.snoop_fanout::samples            9990                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::mean           0.000400                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::stdev          0.020007                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::underflows            0      0.00%      0.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::0                  9986     99.96%     99.96% # Request fanout histogram
system.l1_to_l2.snoop_fanout::1                     4      0.04%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::2                     0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::overflows             0      0.00%    100.00% # Request fanout histogram
system.l1_to_l2.snoop_fanout::min_value             0                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::max_value             1                       # Request fanout histogram
system.l1_to_l2.snoop_fanout::total              9990                       # Request fanout histogram
system.l1_to_l2.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.l1_to_l2.reqLayer0.occupancy          21399000                       # Layer occupancy (ticks)
system.l1_to_l2.reqLayer0.utilization             2.5                       # Layer utilization (%)
system.l1_to_l2.respLayer0.occupancy         14552000                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer0.utilization            1.7                       # Layer utilization (%)
system.l1_to_l2.respLayer1.occupancy          5428997                       # Layer occupancy (ticks)
system.l1_to_l2.respLayer1.utilization            0.6                       # Layer utilization (%)
system.l2cache.demand_hits::.cpu.inst             394                       # number of demand (read+write) hits
system.l2cache.demand_hits::.cpu.data            1572                       # number of demand (read+write) hits
system.l2cache.demand_hits::total                1966                       # number of demand (read+write) hits
system.l2cache.overall_hits::.cpu.inst            394                       # number of overall hits
system.l2cache.overall_hits::.cpu.data           1572                       # number of overall hits
system.l2cache.overall_hits::total               1966                       # number of overall hits
system.l2cache.demand_misses::.cpu.inst          2319                       # number of demand (read+write) misses
system.l2cache.demand_misses::.cpu.data          5704                       # number of demand (read+write) misses
system.l2cache.demand_misses::total              8023                       # number of demand (read+write) misses
system.l2cache.overall_misses::.cpu.inst         2319                       # number of overall misses
system.l2cache.overall_misses::.cpu.data         5704                       # number of overall misses
system.l2cache.overall_misses::total             8023                       # number of overall misses
system.l2cache.demand_miss_latency::.cpu.inst    159428000                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::.cpu.data    388021000                       # number of demand (read+write) miss cycles
system.l2cache.demand_miss_latency::total    547449000                       # number of demand (read+write) miss cycles
system.l2cache.overall_miss_latency::.cpu.inst    159428000                       # number of overall miss cycles
system.l2cache.overall_miss_latency::.cpu.data    388021000                       # number of overall miss cycles
system.l2cache.overall_miss_latency::total    547449000                       # number of overall miss cycles
system.l2cache.demand_accesses::.cpu.inst         2713                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::.cpu.data         7276                       # number of demand (read+write) accesses
system.l2cache.demand_accesses::total            9989                       # number of demand (read+write) accesses
system.l2cache.overall_accesses::.cpu.inst         2713                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::.cpu.data         7276                       # number of overall (read+write) accesses
system.l2cache.overall_accesses::total           9989                       # number of overall (read+write) accesses
system.l2cache.demand_miss_rate::.cpu.inst     0.854773                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::.cpu.data     0.783947                       # miss rate for demand accesses
system.l2cache.demand_miss_rate::total       0.803184                       # miss rate for demand accesses
system.l2cache.overall_miss_rate::.cpu.inst     0.854773                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::.cpu.data     0.783947                       # miss rate for overall accesses
system.l2cache.overall_miss_rate::total      0.803184                       # miss rate for overall accesses
system.l2cache.demand_avg_miss_latency::.cpu.inst 68748.598534                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::.cpu.data 68026.122020                       # average overall miss latency
system.l2cache.demand_avg_miss_latency::total 68234.949520                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.inst 68748.598534                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::.cpu.data 68026.122020                       # average overall miss latency
system.l2cache.overall_avg_miss_latency::total 68234.949520                       # average overall miss latency
system.l2cache.blocked_cycles::no_mshrs             0                       # number of cycles access was blocked
system.l2cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.l2cache.blocked::no_mshrs                    0                       # number of cycles access was blocked
system.l2cache.blocked::no_targets                  0                       # number of cycles access was blocked
system.l2cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.l2cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2cache.demand_mshr_misses::.cpu.inst         2319                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::.cpu.data         5704                       # number of demand (read+write) MSHR misses
system.l2cache.demand_mshr_misses::total         8023                       # number of demand (read+write) MSHR misses
system.l2cache.overall_mshr_misses::.cpu.inst         2319                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::.cpu.data         5704                       # number of overall MSHR misses
system.l2cache.overall_mshr_misses::total         8023                       # number of overall MSHR misses
system.l2cache.demand_mshr_miss_latency::.cpu.inst    157110000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::.cpu.data    382317000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.demand_mshr_miss_latency::total    539427000                       # number of demand (read+write) MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.inst    157110000                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::.cpu.data    382317000                       # number of overall MSHR miss cycles
system.l2cache.overall_mshr_miss_latency::total    539427000                       # number of overall MSHR miss cycles
system.l2cache.demand_mshr_miss_rate::.cpu.inst     0.854773                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::.cpu.data     0.783947                       # mshr miss rate for demand accesses
system.l2cache.demand_mshr_miss_rate::total     0.803184                       # mshr miss rate for demand accesses
system.l2cache.overall_mshr_miss_rate::.cpu.inst     0.854773                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::.cpu.data     0.783947                       # mshr miss rate for overall accesses
system.l2cache.overall_mshr_miss_rate::total     0.803184                       # mshr miss rate for overall accesses
system.l2cache.demand_avg_mshr_miss_latency::.cpu.inst 67749.029754                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::.cpu.data 67026.122020                       # average overall mshr miss latency
system.l2cache.demand_avg_mshr_miss_latency::total 67235.074162                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.inst 67749.029754                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::.cpu.data 67026.122020                       # average overall mshr miss latency
system.l2cache.overall_avg_mshr_miss_latency::total 67235.074162                       # average overall mshr miss latency
system.l2cache.replacements                         0                       # number of replacements
system.l2cache.WritebackDirty_hits::.writebacks         2444                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_hits::total         2444                       # number of WritebackDirty hits
system.l2cache.WritebackDirty_accesses::.writebacks         2444                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.WritebackDirty_accesses::total         2444                       # number of WritebackDirty accesses(hits+misses)
system.l2cache.ReadExReq_hits::.cpu.data          105                       # number of ReadExReq hits
system.l2cache.ReadExReq_hits::total              105                       # number of ReadExReq hits
system.l2cache.ReadExReq_misses::.cpu.data         2123                       # number of ReadExReq misses
system.l2cache.ReadExReq_misses::total           2123                       # number of ReadExReq misses
system.l2cache.ReadExReq_miss_latency::.cpu.data    138909000                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_miss_latency::total    138909000                       # number of ReadExReq miss cycles
system.l2cache.ReadExReq_accesses::.cpu.data         2228                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_accesses::total         2228                       # number of ReadExReq accesses(hits+misses)
system.l2cache.ReadExReq_miss_rate::.cpu.data     0.952873                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_miss_rate::total     0.952873                       # miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_miss_latency::.cpu.data 65430.522845                       # average ReadExReq miss latency
system.l2cache.ReadExReq_avg_miss_latency::total 65430.522845                       # average ReadExReq miss latency
system.l2cache.ReadExReq_mshr_misses::.cpu.data         2123                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_misses::total         2123                       # number of ReadExReq MSHR misses
system.l2cache.ReadExReq_mshr_miss_latency::.cpu.data    136786000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_latency::total    136786000                       # number of ReadExReq MSHR miss cycles
system.l2cache.ReadExReq_mshr_miss_rate::.cpu.data     0.952873                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_mshr_miss_rate::total     0.952873                       # mshr miss rate for ReadExReq accesses
system.l2cache.ReadExReq_avg_mshr_miss_latency::.cpu.data 64430.522845                       # average ReadExReq mshr miss latency
system.l2cache.ReadExReq_avg_mshr_miss_latency::total 64430.522845                       # average ReadExReq mshr miss latency
system.l2cache.ReadSharedReq_hits::.cpu.inst          394                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::.cpu.data         1467                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_hits::total         1861                       # number of ReadSharedReq hits
system.l2cache.ReadSharedReq_misses::.cpu.inst         2319                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::.cpu.data         3581                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_misses::total         5900                       # number of ReadSharedReq misses
system.l2cache.ReadSharedReq_miss_latency::.cpu.inst    159428000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::.cpu.data    249112000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_miss_latency::total    408540000                       # number of ReadSharedReq miss cycles
system.l2cache.ReadSharedReq_accesses::.cpu.inst         2713                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::.cpu.data         5048                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_accesses::total         7761                       # number of ReadSharedReq accesses(hits+misses)
system.l2cache.ReadSharedReq_miss_rate::.cpu.inst     0.854773                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::.cpu.data     0.709390                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_miss_rate::total     0.760211                       # miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.inst 68748.598534                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::.cpu.data 69564.925998                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_avg_miss_latency::total 69244.067797                       # average ReadSharedReq miss latency
system.l2cache.ReadSharedReq_mshr_misses::.cpu.inst         2319                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::.cpu.data         3581                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_misses::total         5900                       # number of ReadSharedReq MSHR misses
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.inst    157110000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::.cpu.data    245531000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_latency::total    402641000                       # number of ReadSharedReq MSHR miss cycles
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.inst     0.854773                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::.cpu.data     0.709390                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_mshr_miss_rate::total     0.760211                       # mshr miss rate for ReadSharedReq accesses
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.inst 67749.029754                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 68564.925998                       # average ReadSharedReq mshr miss latency
system.l2cache.ReadSharedReq_avg_mshr_miss_latency::total 68244.237288                       # average ReadSharedReq mshr miss latency
system.l2cache.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.l2cache.tags.tagsinuse             4537.725796                       # Cycle average of tags in use
system.l2cache.tags.total_refs                      0                       # Total number of references to valid blocks.
system.l2cache.tags.sampled_refs                    0                       # Sample count of references to valid blocks.
system.l2cache.tags.avg_refs                      nan                       # Average number of references to valid blocks.
system.l2cache.tags.warmup_cycle                76000                       # Cycle when the warmup percentage was hit.
system.l2cache.tags.occ_blocks::.cpu.inst  1100.004494                       # Average occupied blocks per requestor
system.l2cache.tags.occ_blocks::.cpu.data  3437.721302                       # Average occupied blocks per requestor
system.l2cache.tags.occ_percent::.cpu.inst     0.067139                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::.cpu.data     0.209822                       # Average percentage of cache occupancy
system.l2cache.tags.occ_percent::total       0.276961                       # Average percentage of cache occupancy
system.l2cache.tags.occ_task_id_blocks::1024         8022                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::0          111                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::1          656                       # Occupied blocks per task id
system.l2cache.tags.age_task_id_blocks_1024::2         7255                       # Occupied blocks per task id
system.l2cache.tags.occ_task_id_percent::1024     0.489624                       # Percentage of cache occupancy per task id
system.l2cache.tags.tag_accesses               311238                       # Number of tag accesses
system.l2cache.tags.data_accesses              311238                       # Number of data accesses
system.l2cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    853440000                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.avgPriority_.cpu.inst::samples      2318.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.avgPriority_.cpu.data::samples      5704.00                       # Average QoS priority value for accepted requests
system.mem_ctrl.priorityMinLatency       0.000000017492                       # per QoS priority minimum request to response latency (s)
system.mem_ctrl.priorityMaxLatency       0.000000779972                       # per QoS priority maximum request to response latency (s)
system.mem_ctrl.numReadWriteTurnArounds             0                       # Number of turnarounds from READ to WRITE
system.mem_ctrl.numWriteReadTurnArounds             0                       # Number of turnarounds from WRITE to READ
system.mem_ctrl.numStayReadState                16244                       # Number of times bus staying in READ state
system.mem_ctrl.numStayWriteState                   0                       # Number of times bus staying in WRITE state
system.mem_ctrl.readReqs                         8022                       # Number of read requests accepted
system.mem_ctrl.writeReqs                           0                       # Number of write requests accepted
system.mem_ctrl.readBursts                       8022                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrl.writeBursts                         0                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrl.servicedByWrQ                       0                       # Number of controller read bursts serviced by the write queue
system.mem_ctrl.mergedWrBursts                      0                       # Number of controller write bursts merged with an existing one
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write
system.mem_ctrl.avgRdQLen                        1.17                       # Average read queue length when enqueuing
system.mem_ctrl.avgWrQLen                        0.00                       # Average write queue length when enqueuing
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry
system.mem_ctrl.numWrRetry                          0                       # Number of times write queue was full causing retry
system.mem_ctrl.readPktSize::0                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::1                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::2                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::3                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::4                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2)
system.mem_ctrl.readPktSize::6                   8022                       # Read request sizes (log2)
system.mem_ctrl.writePktSize::0                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::1                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::2                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::3                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::4                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2)
system.mem_ctrl.writePktSize::6                     0                       # Write request sizes (log2)
system.mem_ctrl.rdQLenPdf::0                     6627                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::1                     1236                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::2                      140                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::3                       14                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::4                        5                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::5                        0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::6                        0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::7                        0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::8                        0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::9                        0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::10                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::11                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::12                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::13                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::14                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::15                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::16                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::17                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::18                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::19                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::20                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::21                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::22                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::23                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::24                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::25                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::32                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::33                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::34                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::35                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::36                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::37                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::38                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::39                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::40                       0                       # What read queue length does an incoming req see
system.mem_ctrl.rdQLenPdf::41                       0                       # What read queue length does an incoming req see
