
---------- Begin Simulation Statistics ----------
final_tick                                23383886000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  53184                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950372                       # Number of bytes of host memory used
host_op_rate                                   106232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   564.08                       # Real time elapsed on the host
host_tick_rate                               41454894                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.023384                       # Number of seconds simulated
sim_ticks                                 23383886000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32598026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19631974                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.558926                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.558926                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1838520                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   908545                       # number of floating regfile writes
system.cpu.idleCycles                         2530284                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               710544                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7170456                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.555799                       # Inst execution rate
system.cpu.iew.exec_refs                     15268389                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5640562                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2850374                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              10471368                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1336                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             49534                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6253324                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            79481555                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9627827                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1079275                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              72761273                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17327                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1088276                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 621210                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1110549                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       520241                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         190303                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  81297695                       # num instructions consuming a value
system.cpu.iew.wb_count                      72134654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625037                       # average fanout of values written-back
system.cpu.iew.wb_producers                  50814047                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.542401                       # insts written-back per cycle
system.cpu.iew.wb_sent                       72427075                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                109199184                       # number of integer regfile reads
system.cpu.int_regfile_writes                57899483                       # number of integer regfile writes
system.cpu.ipc                               0.641467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.641467                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              9483714     12.84%     91.69% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             5137023      6.96%     98.65% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          369315      0.50%     99.15% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         627828      0.85%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               73840548                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 1763493                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             3439835                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      1572031                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            2591415                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     1176703                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.015936                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                  977762     83.09%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      5      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     83.09% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                  21008      1.79%     84.88% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     84.88% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    418      0.04%     84.91% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   916      0.08%     84.99% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     84.99% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     84.99% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                  404      0.03%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     85.03% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  56805      4.83%     89.85% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 43741      3.72%     93.57% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             36179      3.07%     96.65% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            39465      3.35%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               72039431                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          189776447                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     70562623                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes          96454241                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   79468175                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  73840548                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               13380                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        19558270                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            120994                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          10203                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     23388693                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      44237489                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.669185                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.292400                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            24524864     55.44%     55.44% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             3130095      7.08%     62.51% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             3355341      7.58%     70.10% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             3209304      7.25%     77.35% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             2982596      6.74%     84.10% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             2479038      5.60%     89.70% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             2524438      5.71%     95.41% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1354847      3.06%     98.47% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              676966      1.53%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        44237489                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.578877                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            336149                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           580937                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             10471368                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             6253324                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                30663267                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         46767773                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          329723                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    95                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        88221                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        184632                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests         3865                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      1068087                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         1490                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      2137301                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           1490                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                 9308518                       # Number of BP lookups
system.cpu.branchPred.condPredicted           6587854                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            711678                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              4136989                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 3588261                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             86.736054                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  786586                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               5813                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          460910                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             200265                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           260645                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted        85037                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        19247371                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            3177                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            606677                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     41423885                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.446587                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.413657                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        25355096     61.21%     61.21% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         3811012      9.20%     70.41% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         2541929      6.14%     76.55% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3673251      8.87%     85.41% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         1153481      2.78%     88.20% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          688868      1.66%     89.86% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          625942      1.51%     91.37% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          399725      0.96%     92.34% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         3174581      7.66%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     41423885                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             30000002                       # Number of instructions committed
system.cpu.commit.opsCommitted               59923262                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    12596804                       # Number of memory references committed
system.cpu.commit.loads                       7867876                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        1584                       # Number of memory barriers committed
system.cpu.commit.branches                    6210706                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    1192933                       # Number of committed floating point instructions.
system.cpu.commit.integer                    58730374                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                572664                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       718544      1.20%      1.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     45877833     76.56%     77.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       116091      0.19%     77.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        73694      0.12%     78.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        42397      0.07%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        17886      0.03%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       221136      0.37%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           66      0.00%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        89042      0.15%     78.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       163779      0.27%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         5737      0.01%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     78.98% # Class of committed instruction
