
---------- Begin Simulation Statistics ----------
final_tick                                 5411668500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74324                       # Simulator instruction rate (inst/s)
host_mem_usage                                 676132                       # Number of bytes of host memory used
host_op_rate                                   140079                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   134.55                       # Real time elapsed on the host
host_tick_rate                               40221556                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005412                       # Number of seconds simulated
sim_ticks                                  5411668500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12136905                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5856473                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.082334                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.082334                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529817                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290911                       # number of floating regfile writes
system.cpu.idleCycles                           86420                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                70119                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2188737                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.844225                       # Inst execution rate
system.cpu.iew.exec_refs                      4063069                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1656813                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  875357                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2457798                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 55                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4726                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1707710                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20600245                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2406256                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            165261                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19960670                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6837                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                704667                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  60404                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                718380                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            202                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        47213                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          22906                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22597376                       # num instructions consuming a value
system.cpu.iew.wb_count                      19896666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.610259                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13790255                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.838311                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19927739                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30891535                       # number of integer regfile reads
system.cpu.int_regfile_writes                15939956                       # number of integer regfile writes
system.cpu.ipc                               0.923929                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.923929                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    285150500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    285150500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.009503                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.009503                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 16587.196789                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 16587.196789                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           502.079434                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             1808607                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs             17191                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs            105.206620                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   502.079434                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.980624                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.980624                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          505                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3          501                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.986328                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses           3635211                       # Number of tag accesses
system.cpu.icache.tags.data_accesses          3635211                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     1809335                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           456                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      462396                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                  218114                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 4878                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 202                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                  91585                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                 5258                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    291                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON   5411668500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  60404                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                  2216413                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 1709286                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           2619                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                   3170007                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               3578189                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               21036518                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                  9727                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 130270                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                    842                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                3399190                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents              17                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands            23408110                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                    55377133                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                 32783623                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    603433                       # Number of floating rename lookups
system.cpu.rename.committedMaps              20863668                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                  2544404                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      43                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  22                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   1710422                       # count of insts added to the skid buffer
system.cpu.rob.reads                         30080830                       # The number of ROB reads
system.cpu.rob.writes                        41439803                       # The number of ROB writes
system.cpu.thread_0.numInsts                 10000001                       # Number of Instructions committed
system.cpu.thread_0.numOps                   18847133                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                15846                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                 7042                       # number of demand (read+write) hits
system.l2.demand_hits::total                    22888                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst               15846                       # number of overall hits
system.l2.overall_hits::.cpu.data                7042                       # number of overall hits
system.l2.overall_hits::total                   22888                       # number of overall hits
system.l2.demand_misses::.cpu.inst               1342                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              37651                       # number of demand (read+write) misses
system.l2.demand_misses::total                  38993                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              1342                       # number of overall misses
system.l2.overall_misses::.cpu.data             37651                       # number of overall misses
system.l2.overall_misses::total                 38993                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst     92675500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   2985348500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       3078024000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst     92675500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   2985348500                       # number of overall miss cycles
system.l2.overall_miss_latency::total      3078024000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst            17188                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            44693                       # number of demand (read+write) accesses
system.l2.demand_accesses::total                61881                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst           17188                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           44693                       # number of overall (read+write) accesses
system.l2.overall_accesses::total               61881                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.078078                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.842436                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.630129                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.078078                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.842436                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.630129                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 69057.749627                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 79290.018857                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 78937.860642                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 69057.749627                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 79290.018857                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 78937.860642                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               27399                       # number of writebacks
system.l2.writebacks::total                     27399                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                   1                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                  1                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst          1341                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         37651                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             38992                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         1341                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        37651                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            38992                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst     78911500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   2601894250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   2680805750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst     78911500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   2601894250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   2680805750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.078020                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.842436                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.630113                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.078020                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.842436                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.630113                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 58845.264728                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 69105.581525                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 68752.712095                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 58845.264728                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 69105.581525                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 68752.712095                       # average overall mshr miss latency
system.l2.replacements                          30845                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        40511                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            40511                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        40511                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        40511                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks        16683                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total            16683                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks        16683                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total        16683                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks            2                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total             2                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data                3                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                    3                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data            3                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                3                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data              3693                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                  3693                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           28790                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               28790                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   2336681000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    2336681000                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         32483                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             32483                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.886310                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.886310                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 81162.938520                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 81162.938520                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        28790                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          28790                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   2043676500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   2043676500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.886310                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.886310                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 70985.637374                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 70985.637374                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst          15846                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total              15846                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         1342                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             1342                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst     92675500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total     92675500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst        17188                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total          17188                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.078078                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.078078                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 69057.749627                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 69057.749627                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst            1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total             1                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         1341                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         1341                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst     78911500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total     78911500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.078020                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.078020                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 58845.264728                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 58845.264728                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data          3349                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total              3349                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         8861                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            8861                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    648667500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    648667500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        12210                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         12210                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.725717                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.725717                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 73204.773728                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 73204.773728                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         8861                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         8861                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    558217750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    558217750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.725717                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.725717                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 62997.150434                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 62997.150434                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  7658.729873                       # Cycle average of tags in use
system.l2.tags.total_refs                      122724                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     39037                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      3.143787                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks       8.854442                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst       250.584621                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      7399.290809                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.001081                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.030589                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.903234                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.934904                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           65                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          610                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         5892                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         1625                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   1020853                       # Number of tag accesses
system.l2.tags.data_accesses                  1020853                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5411668500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     27399.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      1341.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     37651.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000782653250                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         1673                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         1673                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              104426                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              25717                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       38992                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      27399                       # Number of write requests accepted
system.mem_ctrls.readBursts                     38992                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    27399                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                      0                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.12                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      23.35                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 38992                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                27399                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                   31342                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    6617                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     939                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                      85                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       8                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       1                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
