
---------- Begin Simulation Statistics ----------
final_tick                                 6341513000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  72140                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725440                       # Number of bytes of host memory used
host_op_rate                                   115544                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   138.62                       # Real time elapsed on the host
host_tick_rate                               45747452                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000004                       # Number of instructions simulated
sim_ops                                      16016672                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.006342                       # Number of seconds simulated
sim_ticks                                  6341513000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   9288254                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  8603452                       # number of cc regfile writes
system.cpu.committedInsts                    10000004                       # Number of Instructions Simulated
system.cpu.committedOps                      16016672                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.268302                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.268302                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    973500                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   513207                       # number of floating regfile writes
system.cpu.idleCycles                          133172                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                75396                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1379960                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.450602                       # Inst execution rate
system.cpu.iew.exec_refs                      4584722                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1555580                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1187999                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3321627                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                964                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2514                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1601171                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20091933                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3029142                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            166167                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18398020                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10242                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2306411                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  66512                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2320544                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            308                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        38738                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          36658                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  24315839                       # num instructions consuming a value
system.cpu.iew.wb_count                      18254643                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.562497                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13677588                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.439297                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18322091                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 29935312                       # number of integer regfile reads
system.cpu.int_regfile_writes                14757612                       # number of integer regfile writes
system.cpu.ipc                               0.788456                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.788456                       # IPC: Total IPC of All Threads
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      6366528                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total                6661632                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                           39295                       # Total snoops (count)
system.tol2bus.snoopTraffic                   1808832                       # Total snoop traffic (bytes)
system.tol2bus.snoop_fanout::samples            99758                       # Request fanout histogram
system.tol2bus.snoop_fanout::mean            0.009252                       # Request fanout histogram
system.tol2bus.snoop_fanout::stdev           0.095744                       # Request fanout histogram
system.tol2bus.snoop_fanout::underflows             0      0.00%      0.00% # Request fanout histogram
system.tol2bus.snoop_fanout::0                  98835     99.07%     99.07% # Request fanout histogram
system.tol2bus.snoop_fanout::1                    923      0.93%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::2                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::3                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::4                      0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::overflows              0      0.00%    100.00% # Request fanout histogram
system.tol2bus.snoop_fanout::min_value              0                       # Request fanout histogram
system.tol2bus.snoop_fanout::max_value              1                       # Request fanout histogram
system.tol2bus.snoop_fanout::total              99758                       # Request fanout histogram
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED   6341513000                       # Cumulative time (in ticks) in various power states
system.tol2bus.reqLayer0.occupancy          103579500                       # Layer occupancy (ticks)
system.tol2bus.reqLayer0.utilization              1.6                       # Layer utilization (%)
system.tol2bus.respLayer0.occupancy           3843496                       # Layer occupancy (ticks)
system.tol2bus.respLayer0.utilization             0.1                       # Layer utilization (%)
system.tol2bus.respLayer1.occupancy          86856000                       # Layer occupancy (ticks)
system.tol2bus.respLayer1.utilization             1.4                       # Layer utilization (%)
system.voltage_domain.voltage                       1                       # Voltage in Volts

---------- End Simulation Statistics   ----------
