
---------- Begin Simulation Statistics ----------
final_tick                                 8094024500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52686                       # Simulator instruction rate (inst/s)
host_mem_usage                                 812480                       # Number of bytes of host memory used
host_op_rate                                    99961                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   189.81                       # Real time elapsed on the host
host_tick_rate                               42643754                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973114                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008094                       # Number of seconds simulated
sim_ticks                                  8094024500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11610000                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7026241                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973114                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.618805                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.618805                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    479322                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   261797                       # number of floating regfile writes
system.cpu.idleCycles                         1523818                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               234416                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2426691                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.436854                       # Inst execution rate
system.cpu.iew.exec_refs                      4738059                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1749659                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  958461                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3250630                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1315                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             20694                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1936480                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25242580                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2988400                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            341529                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23259857                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6337                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                424961                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 200837                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                434052                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3922                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       173406                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          61010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25918663                       # num instructions consuming a value
system.cpu.iew.wb_count                      23028627                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.635562                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16472915                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.422570                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23145015                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33228822                       # number of integer regfile reads
system.cpu.int_regfile_writes                18355351                       # number of integer regfile writes
system.cpu.ipc                               0.617740                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.617740                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            6      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           44      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            2      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            6      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     80.17% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2315698     12.21%     92.38% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1302185      6.86%     99.24% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        36871      0.19%     99.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       106881      0.56%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     18973114                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        958032                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      4004793                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          4004793                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      4023318                       # number of overall hits
system.cpu.dcache.overall_hits::total         4023318                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       143674                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         143674                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       144738                       # number of overall misses
system.cpu.dcache.overall_misses::total        144738                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   3759258496                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   3759258496                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   3759258496                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   3759258496                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      4148467                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      4148467                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      4168056                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      4168056                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.034633                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.034633                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.034726                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.034726                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 26165.196876                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 26165.196876                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 25972.850917                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 25972.850917                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        47687                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets           36                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              1203                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    39.640067                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets            9                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        64792                       # number of writebacks
system.cpu.dcache.writebacks::total             64792                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        54069                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        54069                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        54069                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        54069                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        89605                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        89605                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        90214                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        90214                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   2190406496                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   2190406496                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   2215800996                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   2215800996                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.021600                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.021600                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.021644                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.021644                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 24445.136945                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 24445.136945                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 24561.609019                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 24561.609019                       # average overall mshr miss latency
system.cpu.dcache.replacements                  89503                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2618215                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2618215                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       121081                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        121081                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   2798201500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   2798201500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2739296                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2739296                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.044202                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.044202                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 23110.161793                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 23110.161793                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        53217                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        53217                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        67864                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        67864                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   1264841000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   1264841000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.024774                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.024774                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 18637.878699                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 18637.878699                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1386578                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1386578                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        22593                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        22593                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    961056996                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    961056996                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1409171                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1409171                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016033                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016033                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 42537.821272                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 42537.821272                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          852                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          852                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        21741                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        21741                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    925565496                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    925565496                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.015428                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.015428                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 42572.351594                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 42572.351594                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        18525                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         18525                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1064                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1064                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        19589                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        19589                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.054316                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.054316                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          609                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          609                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     25394500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     25394500                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.031089                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.031089                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 41698.686371                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 41698.686371                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           509.946851                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             4113732                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             90015                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             45.700517                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   509.946851                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.995990                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.995990                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           56                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          331                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          125                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           8426127                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          8426127                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  7529979                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               2713351                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   4005906                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                214159                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 200837                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              1138401                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 41366                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               26848564                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                180157                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2987210                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1750057                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         13822                       # TLB misses on read requests
system.cpu.dtb.wrMisses                          1893                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8094024500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            7934197                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       14731527                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     3118467                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1376660                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       6470154                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  483070                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                 2096                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         16005                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          236                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   2337392                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                129743                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           14664232                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.912933                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.139219                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 10132754     69.10%     69.10% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   228458      1.56%     70.66% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   277157      1.89%     72.55% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   288682      1.97%     74.51% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   401407      2.74%     77.25% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   351461      2.40%     79.65% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   275359      1.88%     81.53% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   283846      1.94%     83.46% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  2425108     16.54%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             14664232                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.192640                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.910025                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      2014935                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          2014935                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      2014935                       # number of overall hits
system.cpu.icache.overall_hits::total         2014935                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       322453                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         322453                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       322453                       # number of overall misses
system.cpu.icache.overall_misses::total        322453                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst   5035361493                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total   5035361493                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst   5035361493                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total   5035361493                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      2337388                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      2337388                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      2337388                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      2337388                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.137954                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.137954                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.137954                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.137954                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 15615.799800                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 15615.799800                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 15615.799800                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 15615.799800                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         5729                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               174                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    32.925287                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       299610                       # number of writebacks
system.cpu.icache.writebacks::total            299610                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        22138                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        22138                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        22138                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        22138                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       300315                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       300315                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       300315                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       300315                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst   4435817495                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total   4435817495                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst   4435817495                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total   4435817495                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.128483                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.128483                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.128483                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.128483                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 14770.549240                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 14770.549240                       # average overall mshr miss latency
