
---------- Begin Simulation Statistics ----------
final_tick                                51548150000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  70120                       # Simulator instruction rate (inst/s)
host_mem_usage                                 717480                       # Number of bytes of host memory used
host_op_rate                                   116413                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1426.13                       # Real time elapsed on the host
host_tick_rate                               36145586                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     166019455                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.051548                       # Number of seconds simulated
sim_ticks                                 51548150000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33791557                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 73521947                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     166019455                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.030963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.030963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  47835605                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 29607678                       # number of floating regfile writes
system.cpu.idleCycles                          196063                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                17886                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  5907076                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.889422                       # Inst execution rate
system.cpu.iew.exec_refs                     54888876                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16872916                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                18892534                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38033902                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                253                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1849                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             17505352                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           195889848                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38015960                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            124391                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             194792383                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  54551                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3128086                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 295068                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3157365                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            577                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        10748                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7138                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 257310292                       # num instructions consuming a value
system.cpu.iew.wb_count                     191328922                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.570774                       # average fanout of values written-back
system.cpu.iew.wb_producers                 146865968                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.855827                       # insts written-back per cycle
system.cpu.iew.wb_sent                      194587621                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                321065746                       # number of integer regfile reads
system.cpu.int_regfile_writes               144550681                       # number of integer regfile writes
system.cpu.ipc                               0.969967                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.969967                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     70.02% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd      4779154      2.88%     72.90% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     72.90% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     72.90% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt      2384878      1.44%     74.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv           15      0.00%     74.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     74.34% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult      3344513      2.01%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     76.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     24849866     14.97%     91.32% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      7834725      4.72%     96.04% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      5891065      3.55%     99.59% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       688477      0.41%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    166019455                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       9469778                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     42470039                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         42470039                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     43807397                       # number of overall hits
system.cpu.dcache.overall_hits::total        43807397                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       529839                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         529839                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       684196                       # number of overall misses
system.cpu.dcache.overall_misses::total        684196                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  34308647443                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  34308647443                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  34308647443                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  34308647443                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     42999878                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     42999878                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     44491593                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     44491593                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.012322                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.012322                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.015378                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.015378                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 64752.967303                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 64752.967303                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 50144.472407                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 50144.472407                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       489862                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          113                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              8690                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               4                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    56.370771                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    28.250000                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       172386                       # number of writebacks
system.cpu.dcache.writebacks::total            172386                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       164320                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       164320                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       164320                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       164320                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       365519                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       365519                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       422437                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       422437                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  24205713444                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  24205713444                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  28494174444                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  28494174444                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.008500                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.008500                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.009495                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.009495                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 66222.859671                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 66222.859671                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 67451.890919                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 67451.890919                       # average overall mshr miss latency
system.cpu.dcache.replacements                 421924                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     34114591                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        34114591                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       362003                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        362003                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  21991307000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  21991307000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     34476594                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     34476594                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.010500                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.010500                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 60748.963406                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 60748.963406                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       164306                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       164306                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       197697                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       197697                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  12056821000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  12056821000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.005734                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.005734                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 60986.362970                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 60986.362970                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      8355448                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        8355448                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       167836                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       167836                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data  12317340443                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  12317340443                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      8523284                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      8523284                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.019691                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.019691                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 73389.144421                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 73389.144421                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data           14                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total           14                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       167822                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       167822                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data  12148892444                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total  12148892444                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.019690                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.019690                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 72391.536533                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 72391.536533                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data      1337358                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total       1337358                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data       154357                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total       154357                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data      1491715                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total      1491715                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.103476                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.103476                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data        56918                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total        56918                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data   4288461000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total   4288461000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.038156                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.038156                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 75344.548298                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 75344.548298                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.691524                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            44229835                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            422436                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            104.701860                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.691524                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999398                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999398                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           57                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          355                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2           93                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            7                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          89405622                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         89405622                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  7683205                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              69316119                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  10921979                       # Number of cycles decode is running
system.cpu.decode.unblockCycles              14683867                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 295068                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              3073289                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1673                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              198336845                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  7717                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    37961366                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    16873007                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                          5577                       # TLB misses on read requests
system.cpu.dtb.wrMisses                        188489                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  51548150000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           12911614                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      117850361                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     6478413                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            4594203                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      89684280                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  593394                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  939                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          6658                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           41                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  12630974                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  9094                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples          102900238                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.028074                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.201037                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 68356891     66.43%     66.43% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2001919      1.95%     68.38% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  3576232      3.48%     71.85% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  2541253      2.47%     74.32% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  2030290      1.97%     76.29% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  2067812      2.01%     78.30% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  1372244      1.33%     79.64% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  2411348      2.34%     81.98% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 18542249     18.02%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            102900238                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.062838                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.143109                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     12626248                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         12626248                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     12626248                       # number of overall hits
system.cpu.icache.overall_hits::total        12626248                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         4726                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           4726                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         4726                       # number of overall misses
system.cpu.icache.overall_misses::total          4726                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    280234000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    280234000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    280234000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    280234000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     12630974                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     12630974                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     12630974                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     12630974                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000374                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000374                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000374                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000374                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 59296.233601                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 59296.233601                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 59296.233601                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 59296.233601                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          906                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                19                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    47.684211                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         3254                       # number of writebacks
system.cpu.icache.writebacks::total              3254                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          959                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          959                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          959                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          959                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         3767                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         3767                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         3767                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         3767                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    224633500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    224633500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    224633500                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    224633500                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000298                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000298                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000298                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000298                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 59631.935227                       # average overall mshr miss latency
