
---------- Begin Simulation Statistics ----------
final_tick                                86007164500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47565                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969832                       # Number of bytes of host memory used
host_op_rate                                    95701                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2102.38                       # Real time elapsed on the host
host_tick_rate                               40909417                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.086007                       # Number of seconds simulated
sim_ticks                                 86007164500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 105570280                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 62105793                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.720143                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.720143                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3424226                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1687344                       # number of floating regfile writes
system.cpu.idleCycles                        10840883                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3198511                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24851564                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.469952                       # Inst execution rate
system.cpu.iew.exec_refs                     55535459                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   20283597                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 9817452                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              38538928                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3712                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            196681                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             22424317                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           276932599                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              35251862                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           4477993                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             252852869                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  44143                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1826995                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2774971                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1883199                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          31570                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2520824                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         677687                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 271609638                       # num instructions consuming a value
system.cpu.iew.wb_count                     250428923                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.639855                       # average fanout of values written-back
system.cpu.iew.wb_producers                 173790848                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.455861                       # insts written-back per cycle
system.cpu.iew.wb_sent                      251399782                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                383902122                       # number of integer regfile reads
system.cpu.int_regfile_writes               201537507                       # number of integer regfile writes
system.cpu.ipc                               0.581347                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.581347                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.169630                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.169630                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 12792.427316                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 12792.427316                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 12792.427316                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 12792.427316                       # average overall mshr miss latency
system.cpu.icache.replacements                4110668                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     19701811                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        19701811                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      4537545                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       4537545                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  59893312444                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  59893312444                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     24239356                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     24239356                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.187197                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.187197                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 13199.497183                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 13199.497183                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst       425826                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total       425826                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst      4111719                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      4111719                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  52598866453                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  52598866453                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.169630                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.169630                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 12792.427316                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 12792.427316                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.614099                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            23813530                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs           4111719                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              5.791624                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.614099                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.999246                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.999246                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          298                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          209                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            5                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          52590431                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         52590431                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    24247746                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        443379                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     2731128                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                10476640                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                25553                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               31570                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                5758753                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                61884                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   6456                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  86007164500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                2774971                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 93207106                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                13597855                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           4464                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  43592514                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               7996537                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              290191467                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                116945                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 653170                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 310983                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                6753072                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents              18                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           308485901                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   716008985                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                452208774                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   4136483                       # Number of floating rename lookups
system.cpu.rename.committedMaps             214580217                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 93905623                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     100                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  78                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   4844532                       # count of insts added to the skid buffer
system.cpu.rob.reads                        416493176                       # The number of ROB reads
system.cpu.rob.writes                       564368697                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  201200649                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst              4068177                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               812287                       # number of demand (read+write) hits
system.l2.demand_hits::total                  4880464                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst             4068177                       # number of overall hits
system.l2.overall_hits::.cpu.data              812287                       # number of overall hits
system.l2.overall_hits::total                 4880464                       # number of overall hits
system.l2.demand_misses::.cpu.inst              42808                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             155268                       # number of demand (read+write) misses
system.l2.demand_misses::total                 198076                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             42808                       # number of overall misses
system.l2.overall_misses::.cpu.data            155268                       # number of overall misses
system.l2.overall_misses::total                198076                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   3333318000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  11847079000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      15180397000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   3333318000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  11847079000                       # number of overall miss cycles
system.l2.overall_miss_latency::total     15180397000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst          4110985                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           967555                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              5078540                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst         4110985                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          967555                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             5078540                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.010413                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.160475                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.039003                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.010413                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.160475                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.039003                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 77866.707158                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 76300.841126                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 76639.254630                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 77866.707158                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 76300.841126                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 76639.254630                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              108200                       # number of writebacks
system.l2.writebacks::total                    108200                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst              13                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                  13                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst             13                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                 13                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         42795                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        155268                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            198063                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        42795                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       155268                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           198063                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   2896483750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  10268160000                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  13164643750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   2896483750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  10268160000                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  13164643750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.010410                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.160475                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.039000                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.010410                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.160475                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.039000                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 67682.760837                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 66131.849447                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 66466.951172                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 67682.760837                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 66131.849447                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 66466.951172                       # average overall mshr miss latency
system.l2.replacements                         191902                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       546783                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           546783                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       546783                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       546783                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks      4108119                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total          4108119                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks      4108119                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total      4108119                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          633                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           633                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data              520                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                  520                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              2                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  2                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data          522                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total              522                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.003831                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.003831                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            2                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             2                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        27000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        27000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.003831                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.003831                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13500                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13500                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data            154337                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                154337                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           93599                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               93599                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   6886141500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    6886141500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        247936                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            247936                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.377513                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.377513                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 73570.673832                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 73570.673832                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        93599                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          93599                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   5932899000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   5932899000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.377513                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.377513                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 63386.350282                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 63386.350282                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst        4068177                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total            4068177                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        42808                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            42808                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   3333318000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   3333318000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst      4110985                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total        4110985                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.010413                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.010413                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 77866.707158                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 77866.707158                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst           13                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total            13                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        42795                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        42795                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   2896483750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   2896483750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.010410                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.010410                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 67682.760837                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 67682.760837                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        657950                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            657950                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        61669                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           61669                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   4960937500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   4960937500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       719619                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        719619                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.085697                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.085697                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 80444.591286                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 80444.591286                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        61669                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        61669                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   4335261000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   4335261000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.085697                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.085697                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 70298.869772                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 70298.869772                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  86007164500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8174.497308                       # Cycle average of tags in use
system.l2.tags.total_refs                    10151232                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    200094                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     50.732316                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     196.020625                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3170.680661                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4807.796022                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.023928                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.387046                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.586889                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.997863                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0            6                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          112                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         1097                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         3665                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         3312                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  81415134                       # Number of tag accesses
