
---------- Begin Simulation Statistics ----------
final_tick                                21550923500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  60023                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950368                       # Number of bytes of host memory used
host_op_rate                                   119892                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   499.81                       # Real time elapsed on the host
host_tick_rate                               43118365                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.021551                       # Number of seconds simulated
sim_ticks                                 21550923500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  31131118                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 18518277                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.436728                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.436728                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1767126                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   862154                       # number of floating regfile writes
system.cpu.idleCycles                         2340902                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               377419                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  6767206                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.562208                       # Inst execution rate
system.cpu.iew.exec_refs                     14184771                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5279217                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1915361                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               9346613                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1383                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21023                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              5640688                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            71033384                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               8905554                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            549137                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              67334041                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17761                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1036464                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 335325                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1059482                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           5143                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       280750                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          96669                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  76075770                       # num instructions consuming a value
system.cpu.iew.wb_count                      66976666                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.621310                       # average fanout of values written-back
system.cpu.iew.wb_producers                  47266607                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.553916                       # insts written-back per cycle
system.cpu.iew.wb_sent                       67151370                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                102337259                       # number of integer regfile reads
system.cpu.int_regfile_writes                53598881                       # number of integer regfile writes
system.cpu.ipc                               0.696026                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.696026                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            7      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            2      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt           99      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            1      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult           48      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      7682438     12.82%     91.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      4295092      7.17%     98.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       185438      0.31%     99.28% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       433836      0.72%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     59923262                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       3429312                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     12255643                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         12255643                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     12280570                       # number of overall hits
system.cpu.dcache.overall_hits::total        12280570                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       394667                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         394667                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       396008                       # number of overall misses
system.cpu.dcache.overall_misses::total        396008                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  14957388490                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  14957388490                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  14957388490                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  14957388490                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     12650310                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     12650310                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     12676578                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     12676578                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.031198                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.031198                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.031239                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.031239                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 37898.756395                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 37898.756395                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 37770.420017                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 37770.420017                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs       152498                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets          720                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              3561                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               8                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    42.824488                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets           90                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       135102                       # number of writebacks
system.cpu.dcache.writebacks::total            135102                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       170890                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       170890                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       170890                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       170890                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       223777                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       223777                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       224492                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       224492                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   7858504491                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   7858504491                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   7880047491                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   7880047491                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.017689                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.017689                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.017709                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.017709                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 35117.570130                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 35117.570130                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 35101.685098                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 35101.685098                       # average overall mshr miss latency
system.cpu.dcache.replacements                 223920                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      7598327                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         7598327                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       318872                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        318872                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  10740568000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  10740568000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      7917199                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      7917199                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.040276                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.040276                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 33683.007602                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 33683.007602                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       170386                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       170386                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       148486                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       148486                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   3732066000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   3732066000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.018755                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.018755                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 25134.127123                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 25134.127123                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      4657316                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        4657316                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        75795                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        75795                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   4216820490                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   4216820490                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      4733111                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.016014                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.016014                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 55634.547002                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 55634.547002                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data          504                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total          504                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        75291                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        75291                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   4126438491                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   4126438491                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.015907                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.015907                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 54806.530541                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 54806.530541                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data        24927                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total         24927                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data         1341                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total         1341                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data        26268                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total        26268                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.051051                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.051051                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data          715                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total          715                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data     21543000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total     21543000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.027219                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.027219                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 30130.069930                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 30130.069930                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.211959                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            12505080                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            224432                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             55.718792                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.211959                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.998461                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.998461                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           70                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          224                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          206                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           12                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          25577588                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         25577588                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 19909150                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               9165515                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  10730508                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                620448                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 335325                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              3087014                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 85923                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               73925239                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                449384                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     8908017                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     5283638                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         64663                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         15321                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  21550923500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           20991472                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       38462386                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     7962564                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            4021444                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      19332455                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  840388                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                         67                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                 1807                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles         14423                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           28                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles          500                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   5780159                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                213401                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           40760946                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.878907                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.147791                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 28640899     70.27%     70.27% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   638947      1.57%     71.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   705253      1.73%     73.56% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   621366      1.52%     75.09% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   865108      2.12%     77.21% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   869332      2.13%     79.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   847908      2.08%     81.42% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   799139      1.96%     83.38% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  6772994     16.62%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             40760946                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.184738                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.892360                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      4991816                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          4991816                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      4991816                       # number of overall hits
system.cpu.icache.overall_hits::total         4991816                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       788339                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         788339                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       788339                       # number of overall misses
system.cpu.icache.overall_misses::total        788339                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  11368221983                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  11368221983                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  11368221983                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  11368221983                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      5780155                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      5780155                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      5780155                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      5780155                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.136387                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.136387                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.136387                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.136387                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 14420.473912                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14420.473912                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 14420.473912                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14420.473912                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs         8523                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs               244                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    34.930328                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       749184                       # number of writebacks
system.cpu.icache.writebacks::total            749184                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst        38581                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total        38581                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst        38581                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total        38581                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       749758                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       749758                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       749758                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       749758                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  10135788487                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  10135788487                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  10135788487                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  10135788487                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.129712                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.129712                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.129712                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.129712                       # mshr miss rate for overall accesses
