
---------- Begin Simulation Statistics ----------
final_tick                                76072459000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  44660                       # Simulator instruction rate (inst/s)
host_mem_usage                                 969060                       # Number of bytes of host memory used
host_op_rate                                    89857                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2239.12                       # Real time elapsed on the host
host_tick_rate                               33974328                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     201200649                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.076072                       # Number of seconds simulated
sim_ticks                                 76072459000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  97483758                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 56820312                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     201200649                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.521449                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.521449                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   3213100                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1599820                       # number of floating regfile writes
system.cpu.idleCycles                         9158093                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1295960                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22563175                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.470631                       # Inst execution rate
system.cpu.iew.exec_refs                     49505133                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   18270235                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 4965164                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              32558976                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               3947                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             54697                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             19130593                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           233684651                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              31234898                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1646605                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             223749082                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  42469                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1938782                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                1150110                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1993820                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          26871                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       980558                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         315402                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 243536954                       # num instructions consuming a value
system.cpu.iew.wb_count                     222695715                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636008                       # average fanout of values written-back
system.cpu.iew.wb_producers                 154891522                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.463708                       # insts written-back per cycle
system.cpu.iew.wb_sent                      223121309                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                346207312                       # number of integer regfile reads
system.cpu.int_regfile_writes               178435161                       # number of integer regfile writes
system.cpu.ipc                               0.657268                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.657268                       # IPC: Total IPC of All Threads
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.185701                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.185701                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 12860.750643                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 12860.750643                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 12860.750643                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 12860.750643                       # average overall mshr miss latency
system.cpu.icache.replacements                3539446                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     15333109                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        15333109                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      3731684                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       3731684                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  50774079447                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  50774079447                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     19064793                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     19064793                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.195737                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.195737                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 13606.210881                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 13606.210881                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst       191337                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total       191337                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst      3540347                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total      3540347                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  45531519957                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  45531519957                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.185701                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.185701                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 12860.750643                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 12860.750643                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.595231                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            18873455                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs           3540346                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              5.330963                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.595231                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.999209                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.999209                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          285                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          218                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            8                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            1                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          41669932                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         41669932                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    19070340                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        365821                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     2985550                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 4496684                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 9329                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               26871                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                2465021                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                55651                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   6282                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  76072459000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                1150110                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 87453879                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 8861828                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           4041                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  36446216                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               9070752                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              238823086                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                150126                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 703072                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                 717342                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                7364505                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents              50                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           254596857                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   589110127                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                374042974                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   3563340                       # Number of floating rename lookups
system.cpu.rename.committedMaps             214580209                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 40016569                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     102                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  82                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   5191328                       # count of insts added to the skid buffer
system.cpu.rob.reads                        360407102                       # The number of ROB reads
system.cpu.rob.writes                       471372762                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  201200649                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst              3500154                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               716605                       # number of demand (read+write) hits
system.l2.demand_hits::total                  4216759                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst             3500154                       # number of overall hits
system.l2.overall_hits::.cpu.data              716605                       # number of overall hits
system.l2.overall_hits::total                 4216759                       # number of overall hits
system.l2.demand_misses::.cpu.inst              39594                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             151629                       # number of demand (read+write) misses
system.l2.demand_misses::total                 191223                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             39594                       # number of overall misses
system.l2.overall_misses::.cpu.data            151629                       # number of overall misses
system.l2.overall_misses::total                191223                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   3086193500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  11552030500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      14638224000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   3086193500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  11552030500                       # number of overall miss cycles
system.l2.overall_miss_latency::total     14638224000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst          3539748                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           868234                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              4407982                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst         3539748                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          868234                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             4407982                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.011186                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.174641                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.043381                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.011186                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.174641                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.043381                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 77945.989291                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 76186.155023                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 76550.540468                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 77945.989291                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 76186.155023                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 76550.540468                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              107353                       # number of writebacks
system.l2.writebacks::total                    107353                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.inst              14                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                  14                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.inst             14                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                 14                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         39580                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        151629                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            191209                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        39580                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       151629                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           191209                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   2682021250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  10009642500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  12691663750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   2682021250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  10009642500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  12691663750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.011182                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.174641                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.043378                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.011182                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.174641                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.043378                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 67762.032592                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 66014.037552                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 66375.870121                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 67762.032592                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 66014.037552                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 66375.870121                       # average overall mshr miss latency
system.l2.replacements                         185002                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       504670                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           504670                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       504670                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       504670                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks      3537369                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total          3537369                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks      3537369                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total      3537369                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          526                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           526                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data              369                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                  369                       # number of UpgradeReq hits
system.l2.UpgradeReq_misses::.cpu.data              2                       # number of UpgradeReq misses
system.l2.UpgradeReq_misses::total                  2                       # number of UpgradeReq misses
system.l2.UpgradeReq_accesses::.cpu.data          371                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total              371                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_miss_rate::.cpu.data     0.005391                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_miss_rate::total        0.005391                       # miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_misses::.cpu.data            2                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_misses::total             2                       # number of UpgradeReq MSHR misses
system.l2.UpgradeReq_mshr_miss_latency::.cpu.data        27000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_latency::total        27000                       # number of UpgradeReq MSHR miss cycles
system.l2.UpgradeReq_mshr_miss_rate::.cpu.data     0.005391                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_mshr_miss_rate::total     0.005391                       # mshr miss rate for UpgradeReq accesses
system.l2.UpgradeReq_avg_mshr_miss_latency::.cpu.data        13500                       # average UpgradeReq mshr miss latency
system.l2.UpgradeReq_avg_mshr_miss_latency::total        13500                       # average UpgradeReq mshr miss latency
system.l2.ReadExReq_hits::.cpu.data            145360                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                145360                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           95829                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               95829                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   7043666500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    7043666500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        241189                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            241189                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.397319                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.397319                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 73502.452285                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 73502.452285                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        95829                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          95829                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   6067579500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   6067579500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.397319                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.397319                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 63316.736061                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 63316.736061                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst        3500154                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total            3500154                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        39594                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            39594                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   3086193500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   3086193500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst      3539748                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total        3539748                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.011186                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.011186                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 77945.989291                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 77945.989291                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_hits::.cpu.inst           14                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_hits::total            14                       # number of ReadCleanReq MSHR hits
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        39580                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        39580                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   2682021250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   2682021250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.011182                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.011182                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 67762.032592                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 67762.032592                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        571245                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            571245                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        55800                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           55800                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   4508364000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   4508364000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       627045                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        627045                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.088989                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.088989                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 80795.053763                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 80795.053763                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        55800                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        55800                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3942063000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3942063000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.088989                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.088989                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 70646.290323                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 70646.290323                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  76072459000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8172.541362                       # Cycle average of tags in use
system.l2.tags.total_refs                     8810721                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    193194                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     45.605562                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     193.740068                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3058.075229                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4920.726065                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.023650                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.373300                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.600675                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.997625                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0            6                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          119                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         1149                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         3696                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         3222                       # Occupied blocks per task id
