
---------- Begin Simulation Statistics ----------
final_tick                                 5337408500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74057                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   139576                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   135.03                       # Real time elapsed on the host
host_tick_rate                               39527147                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000001                       # Number of instructions simulated
sim_ops                                      18847133                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005337                       # Number of seconds simulated
sim_ticks                                  5337408500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12053747                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  5804221                       # number of cc regfile writes
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated
system.cpu.committedOps                      18847133                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.067482                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.067482                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    529473                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   290729                       # number of floating regfile writes
system.cpu.idleCycles                           85943                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                56279                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2175954                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.855787                       # Inst execution rate
system.cpu.iew.exec_refs                      4040122                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1659325                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  857092                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2409478                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 68                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1691                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1685284                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            20270403                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2380797                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             96088                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              19810193                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   7309                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                703825                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  48366                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                717864                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            190                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        42349                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          13930                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  22438546                       # num instructions consuming a value
system.cpu.iew.wb_count                      19753582                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.608885                       # average fanout of values written-back
system.cpu.iew.wb_producers                  13662500                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.850484                       # insts written-back per cycle
system.cpu.iew.wb_sent                       19776083                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30748203                       # number of integer regfile reads
system.cpu.int_regfile_writes                15797781                       # number of integer regfile writes
system.cpu.ipc                               0.936784                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.936784                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            4      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            2      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.54% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      2173523     11.53%     91.07% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite      1467717      7.79%     98.86% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead        66159      0.35%     99.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite       148407      0.79%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     18847133                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        961591                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      3464047                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          3464047                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      3464047                       # number of overall hits
system.cpu.dcache.overall_hits::total         3464047                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        69549                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          69549                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        69549                       # number of overall misses
system.cpu.dcache.overall_misses::total         69549                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   4425730498                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   4425730498                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   4425730498                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   4425730498                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      3533596                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      3533596                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      3533596                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      3533596                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.019682                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.019682                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.019682                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.019682                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 63634.710751                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 63634.710751                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 63634.710751                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 63634.710751                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        16014                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               386                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    41.487047                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        40508                       # number of writebacks
system.cpu.dcache.writebacks::total             40508                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        24881                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        24881                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        24881                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        24881                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        44668                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        44668                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        44668                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        44668                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data   3144222998                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total   3144222998                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data   3144222998                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total   3144222998                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.012641                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.012641                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.012641                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.012641                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 70390.950972                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 70390.950972                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 70390.950972                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 70390.950972                       # average overall mshr miss latency
system.cpu.dcache.replacements                  44155                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      1882957                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         1882957                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        34513                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         34513                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   1914578500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   1914578500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      1917470                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      1917470                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.017999                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.017999                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 55474.125692                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 55474.125692                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        22327                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        22327                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        12186                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        12186                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    711883000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    711883000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.006355                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.006355                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 58418.102741                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 58418.102741                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data      1581090                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total        1581090                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        35036                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        35036                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   2511151998                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   2511151998                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data      1616126                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total      1616126                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.021679                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.021679                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 71673.478651                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 71673.478651                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data         2554                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total         2554                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        32482                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        32482                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   2432339998                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   2432339998                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.020099                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.020099                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 74882.704205                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 74882.704205                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           509.304522                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3508715                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             44667                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             78.552735                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   509.304522                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.994735                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.994735                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           76                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          331                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2           74                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           31                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           7111859                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          7111859                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  1989720                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               5282235                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   2973930                       # Number of cycles decode is running
system.cpu.decode.unblockCycles                294624                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  48366                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               899759                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 11145                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               20762379                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                 60739                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2382393                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                     1659330                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                           626                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         18316                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   5337408500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            2208428                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       11314842                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     2363700                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1084718                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       8318813                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                  118984                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  250                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          1883                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.cacheLines                   1744814                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                 15852                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           10588875                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.018786                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.166599                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  7011004     66.21%     66.21% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   162925      1.54%     67.75% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   387887      3.66%     71.41% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   305342      2.88%     74.30% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   213225      2.01%     76.31% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   230920      2.18%     78.49% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                   256692      2.42%     80.92% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   192743      1.82%     82.74% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1828137     17.26%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             10588875                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.221428                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.059956                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      1727134                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          1727134                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      1727134                       # number of overall hits
system.cpu.icache.overall_hits::total         1727134                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst        17680                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total          17680                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst        17680                       # number of overall misses
system.cpu.icache.overall_misses::total         17680                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    328218500                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    328218500                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    328218500                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    328218500                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      1744814                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      1744814                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      1744814                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      1744814                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.010133                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.010133                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.010133                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.010133                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 18564.394796                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 18564.394796                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 18564.394796                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 18564.394796                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          280                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 5                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs           56                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks        16713                       # number of writebacks
system.cpu.icache.writebacks::total             16713                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          458                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          458                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          458                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          458                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst        17222                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total        17222                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst        17222                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total        17222                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    285742500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    285742500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    285742500                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    285742500                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.009870                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.009870                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.009870                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.009870                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 16591.714087                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 16591.714087                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 16591.714087                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 16591.714087                       # average overall mshr miss latency
system.cpu.icache.replacements                  16713                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      1727134                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         1727134                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst        17680                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total         17680                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    328218500                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    328218500                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      1744814                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      1744814                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.010133                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.010133                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 18564.394796                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 18564.394796                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          458                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          458                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst        17222                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total        17222                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    285742500                       # number of ReadReq MSHR miss cycles
