
---------- Begin Simulation Statistics ----------
final_tick                                27071012000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  47758                       # Simulator instruction rate (inst/s)
host_mem_usage                                 846268                       # Number of bytes of host memory used
host_op_rate                                    90859                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   628.17                       # Real time elapsed on the host
host_tick_rate                               43095284                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      57074778                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.027071                       # Number of seconds simulated
sim_ticks                                 27071012000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  34967336                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 22051818                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      57074778                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.804734                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.804734                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   2506177                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  2003771                       # number of floating regfile writes
system.cpu.idleCycles                         4839951                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               691383                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7400287                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.415005                       # Inst execution rate
system.cpu.iew.exec_refs                     18524029                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    7521637                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3534103                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11847325                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               6526                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             52048                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              8155106                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            82988126                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              11002392                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1026397                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              76611261                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17742                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1392743                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 656193                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1406142                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          14031                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       502101                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         189282                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  80173691                       # num instructions consuming a value
system.cpu.iew.wb_count                      75180993                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.648453                       # average fanout of values written-back
system.cpu.iew.wb_producers                  51988875                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.388588                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76252427                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                110024308                       # number of integer regfile reads
system.cpu.int_regfile_writes                57580697                       # number of integer regfile writes
system.cpu.ipc                               0.554098                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.554098                       # IPC: Total IPC of All Threads
system.cpu.icache.demand_avg_mshr_miss_latency::total 14540.502404                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 14540.502404                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 14540.502404                       # average overall mshr miss latency
system.cpu.icache.replacements                 957012                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      6494847                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         6494847                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst      1019171                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total       1019171                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst  15673499981                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total  15673499981                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      7514018                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      7514018                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.135636                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.135636                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 15378.675395                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 15378.675395                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst        61043                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total        61043                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst       958128                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total       958128                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst  13931662487                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total  13931662487                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.127512                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.127512                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 14540.502404                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 14540.502404                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           511.101455                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             7452974                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            958127                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs              7.778691                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   511.101455                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.998245                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.998245                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          510                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          208                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          265                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           36                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            1                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.996094                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          15986163                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         15986163                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     7520181                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                        102791                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                      701701                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 4439997                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                 4203                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation               14031                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                3610622                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                24047                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                   1666                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  27071012000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 656193                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 24433125                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 5656561                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           5055                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  13132983                       # Number of cycles rename is running
system.cpu.rename.unblockCycles               5418157                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts               86168956                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 47546                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 401789                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                  60840                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4844111                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands            92788889                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   212086834                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                126962426                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   2680178                       # Number of floating rename lookups
system.cpu.rename.committedMaps              63900064                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 28888731                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     120                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  93                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                   3242783                       # count of insts added to the skid buffer
system.cpu.rob.reads                        123717775                       # The number of ROB reads
system.cpu.rob.writes                       167002173                       # The number of ROB writes
system.cpu.thread_0.numInsts                 30000002                       # Number of Instructions committed
system.cpu.thread_0.numOps                   57074778                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               920953                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data               238790                       # number of demand (read+write) hits
system.l2.demand_hits::total                  1159743                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              920953                       # number of overall hits
system.l2.overall_hits::.cpu.data              238790                       # number of overall hits
system.l2.overall_hits::total                 1159743                       # number of overall hits
system.l2.demand_misses::.cpu.inst              36491                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              61881                       # number of demand (read+write) misses
system.l2.demand_misses::total                  98372                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst             36491                       # number of overall misses
system.l2.overall_misses::.cpu.data             61881                       # number of overall misses
system.l2.overall_misses::total                 98372                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst   2735423500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   4483049500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       7218473000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst   2735423500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   4483049500                       # number of overall miss cycles
system.l2.overall_miss_latency::total      7218473000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           957444                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           300671                       # number of demand (read+write) accesses
system.l2.demand_accesses::total              1258115                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          957444                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          300671                       # number of overall (read+write) accesses
system.l2.overall_accesses::total             1258115                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.038113                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.205810                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.078190                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.038113                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.205810                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.078190                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 74961.593270                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 72446.300157                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 73379.345749                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 74961.593270                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 72446.300157                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 73379.345749                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               45811                       # number of writebacks
system.l2.writebacks::total                     45811                       # number of writebacks
system.l2.demand_mshr_hits::.cpu.data               1                       # number of demand (read+write) MSHR hits
system.l2.demand_mshr_hits::total                   1                       # number of demand (read+write) MSHR hits
system.l2.overall_mshr_hits::.cpu.data              1                       # number of overall MSHR hits
system.l2.overall_mshr_hits::total                  1                       # number of overall MSHR hits
system.l2.demand_mshr_misses::.cpu.inst         36491                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         61880                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             98371                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst        36491                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        61880                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            98371                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst   2363350250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   3851400250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   6214750500                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst   2363350250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   3851400250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   6214750500                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.038113                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.205806                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.078189                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.038113                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.205806                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.078189                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 64765.291442                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 62239.823045                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 63176.652672                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 64765.291442                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 62239.823045                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 63176.652672                       # average overall mshr miss latency
system.l2.replacements                          90947                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       210264                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           210264                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       210264                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       210264                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       956666                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           956666                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       956666                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       956666                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks          113                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total           113                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data              648                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                  648                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data          648                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total              648                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             32757                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 32757                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           42581                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               42581                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   2973572500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    2973572500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         75338                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             75338                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.565200                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.565200                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 69833.317677                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 69833.317677                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        42581                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          42581                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   2538232500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   2538232500                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.565200                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.565200                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 59609.508936                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 59609.508936                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         920953                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             920953                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst        36491                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total            36491                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst   2735423500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total   2735423500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       957444                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         957444                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.038113                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.038113                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 74961.593270                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 74961.593270                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst        36491                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total        36491                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst   2363350250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total   2363350250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.038113                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.038113                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 64765.291442                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 64765.291442                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data        206033                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total            206033                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        19300                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           19300                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   1509477000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   1509477000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data       225333                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total        225333                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.085651                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.085651                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 78211.243523                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 78211.243523                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_hits::.cpu.data            1                       # number of ReadSharedReq MSHR hits
system.l2.ReadSharedReq_mshr_hits::total            1                       # number of ReadSharedReq MSHR hits
system.l2.ReadSharedReq_mshr_misses::.cpu.data        19299                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        19299                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   1313167750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   1313167750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.085647                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.085647                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 68043.305353                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 68043.305353                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8112.724486                       # Cycle average of tags in use
system.l2.tags.total_refs                     2515342                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     99139                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                     25.371872                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks     100.357868                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      3721.221529                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4291.145089                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.012251                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.454251                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.523821                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.990323                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           64                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          145                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         2022                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5933                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4           28                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                  20222787                       # Number of tag accesses
system.l2.tags.data_accesses                 20222787                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  27071012000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     45811.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples     36491.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     61752.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000951013500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds         2732                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds         2732                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              245378                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState              43119                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       98371                       # Number of read requests accepted
system.mem_ctrls.writeReqs                      45811                       # Number of write requests accepted
system.mem_ctrls.readBursts                     98371                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                    45811                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                    128                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
