
---------- Begin Simulation Statistics ----------
final_tick                                24815158500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51112                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951392                       # Number of bytes of host memory used
host_op_rate                                   102093                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   586.95                       # Real time elapsed on the host
host_tick_rate                               42278149                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.024815                       # Number of seconds simulated
sim_ticks                                 24815158500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33669782                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20378682                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.654344                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.654344                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1889506                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   936866                       # number of floating regfile writes
system.cpu.idleCycles                         2726218                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               976063                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7478690                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.552049                       # Inst execution rate
system.cpu.iew.exec_refs                     16181792                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5926682                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3595771                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11403707                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1465                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             60829                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6739093                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            85980618                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10255110                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1495434                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              77028679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16683                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1082689                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 844007                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1104352                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6724                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       742952                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233111                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  85440106                       # num instructions consuming a value
system.cpu.iew.wb_count                      76188571                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.627213                       # average fanout of values written-back
system.cpu.iew.wb_producers                  53589133                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.535122                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76567521                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                114671330                       # number of integer regfile reads
system.cpu.int_regfile_writes                61277825                       # number of integer regfile writes
system.cpu.ipc                               0.604469                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.604469                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             10180609     12.96%     91.72% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             5441208      6.93%     98.65% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          398060      0.51%     99.16% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         658730      0.84%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total               78524117                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 1848291                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads             3610127                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      1623159                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes            2838063                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     1254453                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.015975                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 1038746     82.80%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     82.80% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      4      0.00%     82.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     82.81% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                  20965      1.67%     84.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     84.48% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    446      0.04%     84.51% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   914      0.07%     84.58% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     84.58% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     84.58% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                  304      0.02%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     84.61% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                  63326      5.05%     89.66% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 46454      3.70%     93.36% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead             36513      2.91%     96.27% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite            46781      3.73%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses               76561604                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          201762813                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses     74565412                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         109206160                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                   85966569                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                  78524117                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               14049                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        26057326                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            166157                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          10872                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     31359876                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples      46904100                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.674142                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.311519                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            26166699     55.79%     55.79% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1             3244929      6.92%     62.71% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2             3483836      7.43%     70.13% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3             3308265      7.05%     77.19% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4             3113978      6.64%     83.83% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             2630659      5.61%     89.43% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             2694211      5.74%     95.18% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             1479936      3.16%     98.33% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8              781587      1.67%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total        46904100                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.582180                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads            346787                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores           603052                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             11403707                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores             6739093                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads                32639730                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                         49630318                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                          336198                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                    95                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests        88496                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        185178                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests         4375                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            1                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      1149863                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         1508                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      2300858                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           1509                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                10336752                       # Number of BP lookups
system.cpu.branchPred.condPredicted           7293542                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect            947404                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups              4580092                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                 3748670                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             81.847046                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                  843368                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               5936                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups          531310                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             189313                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses           341997                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       101863                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        25736880                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls            3177                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts            829083                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples     43134670                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.389213                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.355774                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        26736035     61.98%     61.98% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1         3976681      9.22%     71.20% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         2647670      6.14%     77.34% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3         3760964      8.72%     86.06% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         1257061      2.91%     88.97% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5          682024      1.58%     90.55% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6          628609      1.46%     92.01% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7          406677      0.94%     92.95% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         3038949      7.05%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total     43134670                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted             30000002                       # Number of instructions committed
system.cpu.commit.opsCommitted               59923262                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    12596804                       # Number of memory references committed
system.cpu.commit.loads                       7867876                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                        1584                       # Number of memory barriers committed
system.cpu.commit.branches                    6210706                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    1192933                       # Number of committed floating point instructions.
system.cpu.commit.integer                    58730374                       # Number of committed integer instructions.
system.cpu.commit.functionCalls                572664                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass       718544      1.20%      1.20% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu     45877833     76.56%     77.76% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       116091      0.19%     77.95% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        73694      0.12%     78.08% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd        42397      0.07%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.15% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        17886      0.03%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.18% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       221136      0.37%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           66      0.00%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        89042      0.15%     78.70% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       163779      0.27%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     78.97% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         5737      0.01%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     78.98% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     78.98% # Class of committed instruction
