
---------- Begin Simulation Statistics ----------
final_tick                                 2917878500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 107881                       # Simulator instruction rate (inst/s)
host_mem_usage                                 705956                       # Number of bytes of host memory used
host_op_rate                                   193232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    92.70                       # Real time elapsed on the host
host_tick_rate                               31478154                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      17911679                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.002918                       # Number of seconds simulated
sim_ticks                                  2917878500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   4856668                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  4234320                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      17911679                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.583576                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.583576                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  12295236                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  6922384                       # number of floating regfile writes
system.cpu.idleCycles                          141688                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                14632                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1113525                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.129236                       # Inst execution rate
system.cpu.iew.exec_refs                      2778570                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     483473                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  169368                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2310310                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 22                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              1308                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               493099                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            18525890                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2295097                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             20835                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              18261466                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   1359                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 43893                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  12671                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 45830                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            153                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         9322                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           5310                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  25005913                       # num instructions consuming a value
system.cpu.iew.wb_count                      18248323                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.573102                       # average fanout of values written-back
system.cpu.iew.wb_producers                  14330944                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.126984                       # insts written-back per cycle
system.cpu.iew.wb_sent                       18253135                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 18649827                       # number of integer regfile reads
system.cpu.int_regfile_writes                 9640835                       # number of integer regfile writes
system.cpu.ipc                               1.713573                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.713573                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAdd      1405003      7.84%     75.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     75.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     75.44% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt       702543      3.92%     79.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            2      0.00%     79.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.36% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult       983489      5.49%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     84.85% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead       692034      3.86%     88.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite       463876      2.59%     91.31% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      1550650      8.66%     99.96% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite         6407      0.04%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     17911679                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples        920023                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      2589471                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          2589471                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      2589471                       # number of overall hits
system.cpu.dcache.overall_hits::total         2589471                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data        26315                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total          26315                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data        26315                       # number of overall misses
system.cpu.dcache.overall_misses::total         26315                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data   1544548991                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total   1544548991                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data   1544548991                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total   1544548991                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      2615786                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      2615786                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      2615786                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      2615786                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.010060                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.010060                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.010060                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.010060                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 58694.622497                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 58694.622497                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 58694.622497                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 58694.622497                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        19717                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            4                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               494                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               1                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    39.912955                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets            4                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks        11005                       # number of writebacks
system.cpu.dcache.writebacks::total             11005                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        11615                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        11615                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        11615                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        11615                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data        14700                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total        14700                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data        14700                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total        14700                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data    946149492                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total    946149492                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data    946149492                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total    946149492                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.005620                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.005620                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.005620                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.005620                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 64363.911020                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 64363.911020                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 64363.911020                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 64363.911020                       # average overall mshr miss latency
system.cpu.dcache.replacements                  14188                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      2129882                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         2129882                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data        15599                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total         15599                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data    791896000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total    791896000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      2145481                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      2145481                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.007271                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.007271                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 50765.818322                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 50765.818322                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        11610                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        11610                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data         3989                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total         3989                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data    204418500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total    204418500                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.001859                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.001859                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 51245.550263                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 51245.550263                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data       459589                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total         459589                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data        10716                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total        10716                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data    752652991                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total    752652991                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data       470305                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total       470305                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.022785                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.022785                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 70236.374673                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 70236.374673                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            5                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            5                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data        10711                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total        10711                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data    741730992                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total    741730992                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.022775                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.022775                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 69249.462422                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 69249.462422                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           506.540403                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             2604171                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs             14700                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            177.154490                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   506.540403                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.989337                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.989337                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           38                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          326                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          140                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3            8                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses           5246272                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses          5246272                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                   703663                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles               2610501                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   1064448                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               1302787                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  12671                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved               344858                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                  1536                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               18666486                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                  7751                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     2294196                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                      483501                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                           588                       # TLB misses on read requests
system.cpu.dtb.wrMisses                           683                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED   2917878500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            1319768                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       10436229                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     1175457                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches             636990                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                       4356284                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   28342                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  468                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          3293                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           77                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   1247004                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  3963                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples            5694070                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              3.311754                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.555139                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                  2536099     44.54%     44.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                   266345      4.68%     49.22% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   375655      6.60%     55.81% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   116981      2.05%     57.87% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   225448      3.96%     61.83% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                   121649      2.14%     63.96% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    86671      1.52%     65.49% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                   263080      4.62%     70.11% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1702142     29.89%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total              5694070                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.201423                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.788324                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      1243625                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          1243625                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      1243625                       # number of overall hits
system.cpu.icache.overall_hits::total         1243625                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst         3379                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total           3379                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst         3379                       # number of overall misses
system.cpu.icache.overall_misses::total          3379                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst    198360500                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total    198360500                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst    198360500                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total    198360500                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      1247004                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      1247004                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      1247004                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      1247004                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.002710                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.002710                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.002710                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.002710                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 58703.906481                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 58703.906481                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 58703.906481                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 58703.906481                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          726                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                15                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    48.400000                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         2100                       # number of writebacks
system.cpu.icache.writebacks::total              2100                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          768                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          768                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          768                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          768                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2611                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2611                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2611                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2611                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    156369000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    156369000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    156369000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    156369000                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.002094                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.002094                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.002094                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.002094                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 59888.548449                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 59888.548449                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 59888.548449                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 59888.548449                       # average overall mshr miss latency
system.cpu.icache.replacements                   2100                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      1243625                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         1243625                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3379                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3379                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    198360500                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    198360500                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      1247004                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      1247004                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.002710                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.002710                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 58703.906481                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 58703.906481                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          768                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          768                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2611                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2611                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    156369000                       # number of ReadReq MSHR miss cycles
