
---------- Begin Simulation Statistics ----------
final_tick                                93628221500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  46504                       # Simulator instruction rate (inst/s)
host_mem_usage                                 885440                       # Number of bytes of host memory used
host_op_rate                                    88455                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2150.35                       # Real time elapsed on the host
host_tick_rate                               43540906                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.093628                       # Number of seconds simulated
sim_ticks                                 93628221500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 120763827                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 74536797                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.872564                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.872564                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5450972                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3872678                       # number of floating regfile writes
system.cpu.idleCycles                        14815738                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              3901518                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 26005296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.413428                       # Inst execution rate
system.cpu.iew.exec_refs                     59059854                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   22681831                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                13787765                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              40861720                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15405                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            371256                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             25827489                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           297009017                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              36378023                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           5771083                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             264673510                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  51331                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4386237                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                3381690                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4448175                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          50326                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      2750339                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1151179                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 281785790                       # num instructions consuming a value
system.cpu.iew.wb_count                     260244160                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.649338                       # average fanout of values written-back
system.cpu.iew.wb_producers                 182974311                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.389774                       # insts written-back per cycle
system.cpu.iew.wb_sent                      262868228                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                374014531                       # number of integer regfile reads
system.cpu.int_regfile_writes               204837834                       # number of integer regfile writes
system.cpu.ipc                               0.534027                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.534027                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt          528      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv           42      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult          121      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     24341671     12.80%     91.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     13904799      7.31%     99.14% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       442995      0.23%     99.37% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1198032      0.63%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    190209485                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       8756047                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     46846841                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         46846841                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     47506735                       # number of overall hits
system.cpu.dcache.overall_hits::total        47506735                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      1420070                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        1420070                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      1435406                       # number of overall misses
system.cpu.dcache.overall_misses::total       1435406                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  32807514468                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  32807514468                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  32807514468                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  32807514468                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     48266911                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     48266911                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     48942141                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     48942141                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.029421                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.029421                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.029329                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.029329                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 23102.744560                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 23102.744560                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 22855.912869                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 22855.912869                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        98350                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets         1541                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs              4339                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets              32                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    22.666513                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets    48.156250                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       659041                       # number of writebacks
system.cpu.dcache.writebacks::total            659041                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data       423053                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total       423053                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data       423053                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total       423053                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       997017                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       997017                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data      1007100                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total      1007100                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  22375647974                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  22375647974                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  22651685974                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  22651685974                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.020656                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.020656                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.020577                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.020577                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 22442.594233                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 22442.594233                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 22491.992825                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 22491.992825                       # average overall mshr miss latency
system.cpu.dcache.replacements                1004193                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     31975921                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        31975921                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      1186409                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       1186409                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data  23167715500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total  23167715500                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     33162330                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     33162330                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.035776                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.035776                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 19527.595880                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 19527.595880                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data       412832                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total       412832                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data       773577                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total       773577                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  13132214000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  13132214000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.023327                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.023327                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 16975.962315                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 16975.962315                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     14870920                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       14870920                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       233661                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       233661                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data   9639798968                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total   9639798968                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     15104581                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.015470                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.015470                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 41255.489654                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 41255.489654                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data        10221                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total        10221                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       223440                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       223440                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data   9243433974                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total   9243433974                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.014793                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.014793                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 41368.752121                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 41368.752121                       # average WriteReq mshr miss latency
system.cpu.dcache.SoftPFReq_hits::.cpu.data       659894                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_hits::total        659894                       # number of SoftPFReq hits
system.cpu.dcache.SoftPFReq_misses::.cpu.data        15336                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_misses::total        15336                       # number of SoftPFReq misses
system.cpu.dcache.SoftPFReq_accesses::.cpu.data       675230                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_accesses::total       675230                       # number of SoftPFReq accesses(hits+misses)
system.cpu.dcache.SoftPFReq_miss_rate::.cpu.data     0.022712                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_miss_rate::total     0.022712                       # miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_misses::.cpu.data        10083                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_misses::total        10083                       # number of SoftPFReq MSHR misses
system.cpu.dcache.SoftPFReq_mshr_miss_latency::.cpu.data    276038000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_latency::total    276038000                       # number of SoftPFReq MSHR miss cycles
system.cpu.dcache.SoftPFReq_mshr_miss_rate::.cpu.data     0.014933                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_mshr_miss_rate::total     0.014933                       # mshr miss rate for SoftPFReq accesses
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::.cpu.data 27376.574432                       # average SoftPFReq mshr miss latency
system.cpu.dcache.SoftPFReq_avg_mshr_miss_latency::total 27376.574432                       # average SoftPFReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.825923                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            48516206                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs           1004705                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs             48.289006                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.825923                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999660                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999660                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           72                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          209                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          212                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           19                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          98888987                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         98888987                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 86118564                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              32794346                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  47315621                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               2830485                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                3381690                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved             13412322                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                533795                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              324383418                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts               2252383                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    36390955                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    22687741                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        272597                       # TLB misses on read requests
system.cpu.dtb.wrMisses                         58540                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  93628221500                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           92396840                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      178830979                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    37234621                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           16225119                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      76007368                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 7806190                       # Number of cycles fetch has spent squashing
system.cpu.fetch.tlbCycles                        768                       # Number of cycles fetch has spent waiting for tlb
system.cpu.fetch.miscStallCycles                13814                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles        116189                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles           40                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles         2592                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  28588362                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes               2097490                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.tlbSquashes                        7                       # Number of outstanding ITLB misses that were squashed
system.cpu.fetch.nisnDist::samples          172440706                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              1.997922                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.190509                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                117222067     67.98%     67.98% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  2568563      1.49%     69.47% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  3444803      2.00%     71.47% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  3577366      2.07%     73.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  4368177      2.53%     76.07% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  4299607      2.49%     78.57% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  3537261      2.05%     80.62% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  3244393      1.88%     82.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 30178469     17.50%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total            172440706                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.198843                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.955006                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     24520789                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         24520789                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     24520789                       # number of overall hits
system.cpu.icache.overall_hits::total        24520789                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst      4067547                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total        4067547                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst      4067547                       # number of overall misses
system.cpu.icache.overall_misses::total       4067547                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst  57885740436                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total  57885740436                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst  57885740436                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total  57885740436                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     28588336                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     28588336                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     28588336                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     28588336                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.142280                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.142280                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.142280                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.142280                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 14231.117781                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 14231.117781                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 14231.117781                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 14231.117781                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs        36126                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs              2030                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    17.796059                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks      3723115                       # number of writebacks
system.cpu.icache.writebacks::total           3723115                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst       341714                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total       341714                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst       341714                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total       341714                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst      3725833                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total      3725833                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst      3725833                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total      3725833                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst  50999911953                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total  50999911953                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst  50999911953                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total  50999911953                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.130327                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.130327                       # mshr miss rate for demand accesses
