
---------- Begin Simulation Statistics ----------
final_tick                                  902614500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  49044                       # Simulator instruction rate (inst/s)
host_mem_usage                                 748976                       # Number of bytes of host memory used
host_op_rate                                    89291                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    20.39                       # Real time elapsed on the host
host_tick_rate                               44267278                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     1000000                       # Number of instructions simulated
sim_ops                                       1820645                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.000903                       # Number of seconds simulated
sim_ticks                                   902614500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   1207376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                   801307                       # number of cc regfile writes
system.cpu.committedInsts                     1000000                       # Number of Instructions Simulated
system.cpu.committedOps                       1820645                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.805230                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.805230                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                     83691                       # number of floating regfile reads
system.cpu.fp_regfile_writes                    40196                       # number of floating regfile writes
system.cpu.idleCycles                          235494                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                23482                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                   236413                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.274079                       # Inst execution rate
system.cpu.iew.exec_refs                       448889                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     158136                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  225680                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts                318027                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 66                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              3372                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               177079                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts             2553256                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts                290753                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             37021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts               2300005                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   2436                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                 91184                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  19879                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                 94677                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            304                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        16472                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect           7010                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                   2765227                       # num instructions consuming a value
system.cpu.iew.wb_count                       2277097                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.602608                       # average fanout of values written-back
system.cpu.iew.wb_producers                   1666349                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.261389                       # insts written-back per cycle
system.cpu.iew.wb_sent                        2286697                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                  3344835                       # number of integer regfile reads
system.cpu.int_regfile_writes                 1825918                       # number of integer regfile writes
system.cpu.ipc                               0.553946                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.553946                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_hits::.cpu.inst       208392                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total          208392                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst        14234                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total         14234                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    422447998                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    422447998                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst       222626                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total       222626                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.063937                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.063937                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 29678.797106                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 29678.797106                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst         1746                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total         1746                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst        12488                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total        12488                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    353013999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    353013999                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.056094                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.056094                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 28268.257447                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 28268.257447                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           492.504162                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs              220880                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs             12488                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs             17.687380                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   492.504162                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.961922                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.961922                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0          114                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::1          353                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2           45                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses            457740                       # Number of tag accesses
system.cpu.icache.tags.data_accesses           457740                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                      223184                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1096                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                       23296                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                   96803                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                  333                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                 304                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                  46517                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                   24                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    709                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON    902614500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                  19879                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                   467258                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                  395377                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3087                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                    385683                       # Number of cycles rename is running
system.cpu.rename.unblockCycles                298452                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts                2683579                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                  3425                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                  55923                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                   3483                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                 235749                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands             3157805                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                     6774318                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                  4025671                       # Number of integer rename lookups
system.cpu.rename.fpLookups                    117461                       # Number of floating rename lookups
system.cpu.rename.committedMaps               2175652                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                   982106                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      81                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  61                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                    189620                       # count of insts added to the skid buffer
system.cpu.rob.reads                          3896055                       # The number of ROB reads
system.cpu.rob.writes                         5191266                       # The number of ROB writes
system.cpu.thread_0.numInsts                  1000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                    1820645                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                 9146                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                 5134                       # number of demand (read+write) hits
system.l2.demand_hits::total                    14280                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst                9146                       # number of overall hits
system.l2.overall_hits::.cpu.data                5134                       # number of overall hits
system.l2.overall_hits::total                   14280                       # number of overall hits
system.l2.demand_misses::.cpu.inst               3334                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data               7596                       # number of demand (read+write) misses
system.l2.demand_misses::total                  10930                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              3334                       # number of overall misses
system.l2.overall_misses::.cpu.data              7596                       # number of overall misses
system.l2.overall_misses::total                 10930                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    237247000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data    526957500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total        764204500                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    237247000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data    526957500                       # number of overall miss cycles
system.l2.overall_miss_latency::total       764204500                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst            12480                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            12730                       # number of demand (read+write) accesses
system.l2.demand_accesses::total                25210                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst           12480                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           12730                       # number of overall (read+write) accesses
system.l2.overall_accesses::total               25210                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.267147                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.596701                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.433558                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.267147                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.596701                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.433558                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 71159.868026                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 69373.025276                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 69918.069533                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 71159.868026                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 69373.025276                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 69918.069533                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks                 671                       # number of writebacks
system.l2.writebacks::total                       671                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst          3334                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data          7596                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             10930                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         3334                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data         7596                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            10930                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    203197250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data    449327750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total    652525000                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    203197250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data    449327750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total    652525000                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.267147                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.596701                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.433558                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.267147                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.596701                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.433558                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 60946.985603                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 59153.205635                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 59700.365965                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 60946.985603                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 59153.205635                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 59700.365965                       # average overall mshr miss latency
system.l2.replacements                           2847                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks         7420                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total             7420                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks         7420                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total         7420                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks        11963                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total            11963                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks        11963                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total        11963                       # number of WritebackClean accesses(hits+misses)
system.l2.UpgradeReq_hits::.cpu.data                1                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                    1                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data            1                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                1                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data               962                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                   962                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data            3724                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total                3724                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data    252119500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total     252119500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data          4686                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total              4686                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.794708                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.794708                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 67701.262084                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 67701.262084                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data         3724                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total           3724                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data    214031000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total    214031000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.794708                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.794708                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 57473.415682                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 57473.415682                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst           9146                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total               9146                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         3334                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             3334                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    237247000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    237247000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst        12480                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total          12480                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.267147                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.267147                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 71159.868026                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 71159.868026                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         3334                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         3334                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    203197250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    203197250                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.267147                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.267147                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 60946.985603                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 60946.985603                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data          4172                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total              4172                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         3872                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            3872                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    274838000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    274838000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data         8044                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total          8044                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.481353                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.481353                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 70980.888430                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 70980.888430                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         3872                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         3872                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    235296750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    235296750                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.481353                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.481353                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 60768.788740                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 60768.788740                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  5819.881916                       # Cycle average of tags in use
system.l2.tags.total_refs                       49386                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     10977                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      4.499043                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      23.148485                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst      1475.802463                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      4320.930969                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.002826                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.180152                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.527457                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.710435                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8130                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           98                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1         1189                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         6843                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024     0.992432                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                    406065                       # Number of tag accesses
system.l2.tags.data_accesses                   406065                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED    902614500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples       671.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      3334.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples      7592.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000276482500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds           39                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds           39                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState               22615                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState                607                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                       10930                       # Number of read requests accepted
system.mem_ctrls.writeReqs                        671                       # Number of write requests accepted
system.mem_ctrls.readBursts                     10930                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                      671                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                      4                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.26                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      16.12                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                 10930                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6                  671                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                    7923                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                    2117                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                     681                       # What read queue length does an incoming req see
