
---------- Begin Simulation Statistics ----------
final_tick                                44137632500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  74965                       # Simulator instruction rate (inst/s)
host_mem_usage                                 674100                       # Number of bytes of host memory used
host_op_rate                                   141216                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1333.96                       # Real time elapsed on the host
host_tick_rate                               33087596                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.044138                       # Number of seconds simulated
sim_ticks                                 44137632500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122981748                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 60019897                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.882753                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.882753                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5486541                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3088701                       # number of floating regfile writes
system.cpu.idleCycles                           88360                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              1027226                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22712867                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.279170                       # Inst execution rate
system.cpu.iew.exec_refs                     40094938                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16025571                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5788549                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24719951                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 67                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              6973                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16657396                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           209079816                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              24069367                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           2924831                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             201194381                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  49268                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3551160                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 827187                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3635341                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1179                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       579934                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         447292                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224349112                       # num instructions consuming a value
system.cpu.iew.wb_count                     200640093                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.623322                       # average fanout of values written-back
system.cpu.iew.wb_producers                 139841732                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.272891                       # insts written-back per cycle
system.cpu.iew.wb_sent                      200935082                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                305375631                       # number of integer regfile reads
system.cpu.int_regfile_writes               159936918                       # number of integer regfile writes
system.cpu.ipc                               1.132820                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.132820                       # IPC: Total IPC of All Threads
system.cpu.icache.ReadReq_mshr_misses::total       145893                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst   1836190500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total   1836190500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.007730                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.007730                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 12585.871152                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 12585.871152                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           507.643519                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs            18874128                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs            145893                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs            129.369661                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   507.643519                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.991491                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.991491                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          508                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::0            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::2            2                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::3            3                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          501                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.992188                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          37895411                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         37895411                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                    18875037                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                           415                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                     4039099                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 2260689                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                50933                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                1179                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                1079810                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                48031                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    473                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  44137632500                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 827187                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 22860952                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                10384216                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles           3101                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  33623105                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              20488345                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              216158962                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 64510                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                 717574                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents                    860                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents               19413045                       # Number of times rename has blocked due to SQ full
system.cpu.rename.renamedOperands           240994203                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   566789953                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                330978523                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   6353648                       # Number of floating rename lookups
system.cpu.rename.committedMaps             208332735                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 32661410                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                      41                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                  22                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                  11471512                       # count of insts added to the skid buffer
system.cpu.rob.reads                        284232625                       # The number of ROB reads
system.cpu.rob.writes                       421062370                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000001                       # Number of Instructions committed
system.cpu.thread_0.numOps                  188377356                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst               144525                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                49445                       # number of demand (read+write) hits
system.l2.demand_hits::total                   193970                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst              144525                       # number of overall hits
system.l2.overall_hits::.cpu.data               49445                       # number of overall hits
system.l2.overall_hits::total                  193970                       # number of overall hits
system.l2.demand_misses::.cpu.inst               1367                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data             209122                       # number of demand (read+write) misses
system.l2.demand_misses::total                 210489                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              1367                       # number of overall misses
system.l2.overall_misses::.cpu.data            209122                       # number of overall misses
system.l2.overall_misses::total                210489                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst     95747000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data  17408296000                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total      17504043000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst     95747000                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data  17408296000                       # number of overall miss cycles
system.l2.overall_miss_latency::total     17504043000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst           145892                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data           258567                       # number of demand (read+write) accesses
system.l2.demand_accesses::total               404459                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst          145892                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data          258567                       # number of overall (read+write) accesses
system.l2.overall_accesses::total              404459                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.009370                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.808773                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.520421                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.009370                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.808773                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.520421                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 70041.697147                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 83244.689703                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 83158.944173                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 70041.697147                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 83244.689703                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 83158.944173                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks              198752                       # number of writebacks
system.l2.writebacks::total                    198752                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst          1367                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data        209122                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total            210489                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         1367                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data       209122                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total           210489                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst     81776750                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data  15281752500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total  15363529250                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst     81776750                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data  15281752500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total  15363529250                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.009370                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.808773                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.520421                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.009370                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.808773                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.520421                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 59822.055596                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 73075.776341                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 72989.701362                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 59822.055596                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 73075.776341                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 72989.701362                       # average overall mshr miss latency
system.l2.replacements                         202614                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks       242899                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total           242899                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks       242899                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total       242899                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks       145383                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total           145383                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks       145383                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total       145383                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks           24                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total            24                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.UpgradeReq_hits::.cpu.data                1                       # number of UpgradeReq hits
system.l2.UpgradeReq_hits::total                    1                       # number of UpgradeReq hits
system.l2.UpgradeReq_accesses::.cpu.data            1                       # number of UpgradeReq accesses(hits+misses)
system.l2.UpgradeReq_accesses::total                1                       # number of UpgradeReq accesses(hits+misses)
system.l2.ReadExReq_hits::.cpu.data             19597                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                 19597                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data          161029                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total              161029                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data  13583341500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total   13583341500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data        180626                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total            180626                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.891505                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.891505                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 84353.386657                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 84353.386657                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data       161029                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total         161029                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data  11946244000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total  11946244000                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.891505                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.891505                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 74186.910432                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 74186.910432                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst         144525                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total             144525                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         1367                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             1367                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst     95747000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total     95747000                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst       145892                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total         145892                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.009370                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.009370                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 70041.697147                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 70041.697147                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         1367                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         1367                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst     81776750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total     81776750                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.009370                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.009370                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 59822.055596                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 59822.055596                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         29848                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             29848                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data        48093                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total           48093                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data   3824954500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total   3824954500                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        77941                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         77941                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.617044                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.617044                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 79532.457946                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 79532.457946                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data        48093                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total        48093                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data   3335508500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total   3335508500                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.617044                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.617044                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 69355.384359                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 69355.384359                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8127.226282                       # Cycle average of tags in use
system.l2.tags.total_refs                      807816                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                    210806                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      3.832035                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      16.238419                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst        36.477218                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      8074.510645                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.001982                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.004453                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.985658                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.992093                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0           14                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1          131                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2         2095                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         5797                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4          155                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   6673526                       # Number of tag accesses
system.l2.tags.data_accesses                  6673526                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  44137632500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples    198752.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      1367.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples    209116.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.priorityMinLatency      0.000000018750                       # per QoS priority minimum request to response latency (s)
system.mem_ctrls.priorityMaxLatency      0.000715035500                       # per QoS priority maximum request to response latency (s)
system.mem_ctrls.numReadWriteTurnArounds        11883                       # Number of turnarounds from READ to WRITE
system.mem_ctrls.numWriteReadTurnArounds        11883                       # Number of turnarounds from WRITE to READ
system.mem_ctrls.numStayReadState              611992                       # Number of times bus staying in READ state
system.mem_ctrls.numStayWriteState             187003                       # Number of times bus staying in WRITE state
system.mem_ctrls.readReqs                      210489                       # Number of read requests accepted
system.mem_ctrls.writeReqs                     198752                       # Number of write requests accepted
system.mem_ctrls.readBursts                    210489                       # Number of controller read bursts, including those serviced by the write queue
system.mem_ctrls.writeBursts                   198752                       # Number of controller write bursts, including those merged in the write queue
system.mem_ctrls.servicedByWrQ                      6                       # Number of controller read bursts serviced by the write queue
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write
system.mem_ctrls.avgRdQLen                       1.28                       # Average read queue length when enqueuing
system.mem_ctrls.avgWrQLen                      25.00                       # Average write queue length when enqueuing
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2)
system.mem_ctrls.readPktSize::6                210489                       # Read request sizes (log2)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2)
system.mem_ctrls.writePktSize::6               198752                       # Write request sizes (log2)
system.mem_ctrls.rdQLenPdf::0                  164841                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::1                   39531                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::2                    6022                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::3                      85                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::4                       4                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::5                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::6                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::7                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::8                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::9                       0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::10                      0                       # What read queue length does an incoming req see
