
---------- Begin Simulation Statistics ----------
final_tick                                85401854500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55714                       # Simulator instruction rate (inst/s)
host_mem_usage                                 872896                       # Number of bytes of host memory used
host_op_rate                                   105972                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1794.90                       # Real time elapsed on the host
host_tick_rate                               47580412                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.085402                       # Number of seconds simulated
sim_ticks                                 85401854500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 114991173                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 70691752                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.708037                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.708037                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5272809                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3774394                       # number of floating regfile writes
system.cpu.idleCycles                        13712005                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2365500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24410834                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430581                       # Inst execution rate
system.cpu.iew.exec_refs                     55060739                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21322507                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                10322856                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              36553232                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15139                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            175041                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23518024                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           265749492                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              33738232                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3523341                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             244348459                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  59017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4455488                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2122998                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4528358                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          47484                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1713084                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         652416                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 263857884                       # num instructions consuming a value
system.cpu.iew.wb_count                     240975802                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.644803                       # average fanout of values written-back
system.cpu.iew.wb_producers                 170136481                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.410835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243152693                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                350331352                       # number of integer regfile reads
system.cpu.int_regfile_writes               189242424                       # number of integer regfile writes
system.cpu.ipc                               0.585467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.585467                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead             31476061     12.70%     90.02% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            17963928      7.25%     97.27% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead         2996034      1.21%     98.48% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        3773939      1.52%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              247871800                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                 8556235                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            16284511                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses      7531632                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           13616718                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                     4118435                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.016615                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 2544621     61.79%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                     11      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     61.79% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                   7728      0.19%     61.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     61.97% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    569      0.01%     61.99% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc                   478      0.01%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                    14      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                   73      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     62.00% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                 250750      6.09%     68.09% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                481598     11.69%     79.78% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead            705375     17.13%     96.91% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite           127218      3.09%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              238590126                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads          640983572                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    233444170                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         327718445                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  265688571                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 247871800                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded               60921                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        75539987                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            314343                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved          33977                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     75848001                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     157091705                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         1.577880                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.223024                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            88015072     56.03%     56.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            12846439      8.18%     64.21% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            12117577      7.71%     71.92% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            11176302      7.11%     79.03% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            10548501      6.71%     85.75% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5             8277546      5.27%     91.02% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6             7398483      4.71%     95.73% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7             4405611      2.80%     98.53% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8             2306174      1.47%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::max_value            8                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::total       157091705                       # Number of insts issued each cycle
system.cpu.iq.rate                           1.451209                       # Inst issue rate
system.cpu.iq.vec_alu_accesses                      0                       # Number of vector alu accesses
system.cpu.iq.vec_inst_queue_reads                  0                       # Number of vector instruction queue reads
system.cpu.iq.vec_inst_queue_wakeup_accesses            0                       # Number of vector instruction queue wakeup accesses
system.cpu.iq.vec_inst_queue_writes                 0                       # Number of vector instruction queue writes
system.cpu.memDep0.conflictingLoads           2025696                       # Number of conflicting loads.
system.cpu.memDep0.conflictingStores          2672466                       # Number of conflicting stores.
system.cpu.memDep0.insertedLoads             36553232                       # Number of loads inserted to the mem dependence unit.
system.cpu.memDep0.insertedStores            23518024                       # Number of stores inserted to the mem dependence unit.
system.cpu.misc_regfile_reads               111177615                       # number of misc regfile reads
system.cpu.misc_regfile_writes                     54                       # number of misc regfile writes
system.cpu.numCycles                        170803710                       # number of cpu cycles simulated
system.cpu.numWorkItemsCompleted                    0                       # number of work items this cpu completed
system.cpu.numWorkItemsStarted                      0                       # number of work items this cpu started
system.cpu.timesIdled                         1447162                       # Number of times that the entire CPU went into an idle state and unscheduled itself
system.cpu.workload.numSyscalls                   474                       # Number of system calls
system.membus.snoop_filter.hit_multi_requests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_multi_snoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.membus.snoop_filter.hit_single_requests       246712                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.hit_single_snoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.membus.snoop_filter.tot_requests        501610                       # Total number of requests made to the snoop filter.
system.membus.snoop_filter.tot_snoops               0                       # Total number of snoops made to the snoop filter.
system.tol2bus.snoop_filter.hit_multi_requests        11392                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_multi_snoops            3                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data.
system.tol2bus.snoop_filter.hit_single_requests      4268360                       # Number of requests hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.hit_single_snoops         2151                       # Number of snoops hitting in the snoop filter with a single holder of the requested data.
system.tol2bus.snoop_filter.tot_requests      8540529                       # Total number of requests made to the snoop filter.
system.tol2bus.snoop_filter.tot_snoops           2154                       # Total number of snoops made to the snoop filter.
system.clk_domain.clock                           250                       # Clock period in ticks
system.cpu.branchPred.lookups                31897851                       # Number of BP lookups
system.cpu.branchPred.condPredicted          24034495                       # Number of conditional branches predicted
system.cpu.branchPred.condIncorrect           2395042                       # Number of conditional branches incorrect
system.cpu.branchPred.BTBLookups             13815974                       # Number of BTB lookups
system.cpu.branchPred.BTBHits                12163400                       # Number of BTB hits
system.cpu.branchPred.BTBHitPct             88.038672                       # BTB Hit Percentage
system.cpu.branchPred.RASUsed                 1805779                       # Number of times the RAS was used to get a target.
system.cpu.branchPred.RASIncorrect               3611                       # Number of incorrect RAS predictions.
system.cpu.branchPred.indirectLookups         1888868                       # Number of indirect predictor lookups.
system.cpu.branchPred.indirectHits             559412                       # Number of indirect target hits.
system.cpu.branchPred.indirectMisses          1329456                       # Number of indirect misses.
system.cpu.branchPred.indirectMispredicted       349352                       # Number of mispredicted indirect branches.
system.cpu.commit.commitSquashedInsts        73156968                       # The number of squashed insts skipped by commit
system.cpu.commit.commitNonSpecStalls           26944                       # The number of times commit has been forced to stall to communicate backwards
system.cpu.commit.branchMispredicts           1963591                       # The number of times a branch was mispredicted
system.cpu.commit.numCommittedDist::samples    146413664                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::mean     1.299124                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::stdev     2.298719                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::0        92991495     63.51%     63.51% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::1        15199685     10.38%     73.89% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::2         7648206      5.22%     79.12% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::3        11068104      7.56%     86.68% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::4         4370259      2.98%     89.66% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::5         2343268      1.60%     91.26% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::6         1786470      1.22%     92.48% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::7         1456536      0.99%     93.48% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::8         9549641      6.52%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle
system.cpu.commit.numCommittedDist::total    146413664                       # Number of insts commited each cycle
system.cpu.commit.instsCommitted            100000000                       # Number of instructions committed
system.cpu.commit.opsCommitted              190209485                       # Number of ops (including micro ops) committed
system.cpu.commit.memRefs                    39887497                       # Number of memory references committed
system.cpu.commit.loads                      24784666                       # Number of loads committed
system.cpu.commit.amos                              0                       # Number of atomic instructions committed
system.cpu.commit.membars                       17328                       # Number of memory barriers committed
system.cpu.commit.branches                   20853998                       # Number of branches committed
system.cpu.commit.vector                            0                       # Number of committed Vector instructions.
system.cpu.commit.floating                    2473836                       # Number of committed floating point instructions.
system.cpu.commit.integer                   187718751                       # Number of committed integer instructions.
system.cpu.commit.functionCalls               1275750                       # Number of function calls committed.
system.cpu.commit.committedInstType_0::No_OpClass      1788801      0.94%      0.94% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntAlu    147615342     77.61%     78.55% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntMult       169051      0.09%     78.64% # Class of committed instruction
system.cpu.commit.committedInstType_0::IntDiv        25920      0.01%     78.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatAdd       111370      0.06%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatCvt           96      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     78.71% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAdd        15694      0.01%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     78.72% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAlu       154554      0.08%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCmp           36      0.00%     78.80% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdCvt        82316      0.04%     78.84% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMisc       355965      0.19%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMult           84      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShift         1947      0.00%     79.03% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     79.03% # Class of committed instruction
