
---------- Begin Simulation Statistics ----------
final_tick                                29560311000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  97193                       # Simulator instruction rate (inst/s)
host_mem_usage                                 726144                       # Number of bytes of host memory used
host_op_rate                                   150774                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1028.88                       # Real time elapsed on the host
host_tick_rate                               28730630                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     155128130                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.029560                       # Number of seconds simulated
sim_ticks                                 29560311000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  84714168                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 83818814                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     155128130                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.591206                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.591206                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   7344284                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5651068                       # number of floating regfile writes
system.cpu.idleCycles                          135582                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               254041                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 11343457                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.760214                       # Inst execution rate
system.cpu.iew.exec_refs                     44252828                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   13556463                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2348370                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              31970701                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                907                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              2158                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             13657004                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           169228939                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              30696365                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            559063                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             163185548                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  10481                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2324123                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 234969                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2338971                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1834                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       119179                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         134862                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 220390888                       # num instructions consuming a value
system.cpu.iew.wb_count                     162679104                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.552167                       # average fanout of values written-back
system.cpu.iew.wb_producers                 121692648                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.751647                       # insts written-back per cycle
system.cpu.iew.wb_sent                      162885696                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                282331799                       # number of integer regfile reads
system.cpu.int_regfile_writes               130421103                       # number of integer regfile writes
system.cpu.ipc                               1.691457                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.691457                       # IPC: Total IPC of All Threads
system.cpu.icache.blocked::no_mshrs                 6                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    28.333333                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks         1967                       # number of writebacks
system.cpu.icache.writebacks::total              1967                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          660                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          660                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          660                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          660                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst         2476                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total         2476                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst         2476                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total         2476                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst    156018500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total    156018500                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst    156018500                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total    156018500                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000261                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000261                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000261                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000261                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 63012.318255                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 63012.318255                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 63012.318255                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 63012.318255                       # average overall mshr miss latency
system.cpu.icache.replacements                   1967                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      9493735                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         9493735                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst         3136                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total          3136                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst    194175000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total    194175000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      9496871                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      9496871                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000330                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000330                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 61918.048469                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 61918.048469                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          660                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          660                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst         2476                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total         2476                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst    156018500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total    156018500                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000261                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_mshr_miss_rate::total     0.000261                       # mshr miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_mshr_miss_latency::.cpu.inst 63012.318255                       # average ReadReq mshr miss latency
system.cpu.icache.ReadReq_avg_mshr_miss_latency::total 63012.318255                       # average ReadReq mshr miss latency
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.icache.tags.tagsinuse           507.329644                       # Cycle average of tags in use
system.cpu.icache.tags.total_refs             9496211                       # Total number of references to valid blocks.
system.cpu.icache.tags.sampled_refs              2476                       # Sample count of references to valid blocks.
system.cpu.icache.tags.avg_refs           3835.303312                       # Average number of references to valid blocks.
system.cpu.icache.tags.warmup_cycle             79500                       # Cycle when the warmup percentage was hit.
system.cpu.icache.tags.occ_blocks::.cpu.inst   507.329644                       # Average occupied blocks per requestor
system.cpu.icache.tags.occ_percent::.cpu.inst     0.990878                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_percent::total     0.990878                       # Average percentage of cache occupancy
system.cpu.icache.tags.occ_task_id_blocks::1024          509                       # Occupied blocks per task id
system.cpu.icache.tags.age_task_id_blocks_1024::4          509                       # Occupied blocks per task id
system.cpu.icache.tags.occ_task_id_percent::1024     0.994141                       # Percentage of cache occupancy per task id
system.cpu.icache.tags.tag_accesses          18996218                       # Number of tag accesses
system.cpu.icache.tags.data_accesses         18996218                       # Number of data accesses
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.interrupts.clk_domain.clock           8000                       # Clock period in ticks
system.cpu.itb.rdAccesses                           0                       # TLB accesses on read requests
system.cpu.itb.wrAccesses                     9497677                       # TLB accesses on write requests
system.cpu.itb.rdMisses                             0                       # TLB misses on read requests
system.cpu.itb.wrMisses                          1118                       # TLB misses on write requests
system.cpu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.itb_walker_cache.replacements            0                       # number of replacements
system.cpu.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.itb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.itb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.itb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.itb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.itb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.itb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.itb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.lsq0.forwLoads                    10677824                       # Number of loads that had data forwarded from stores
system.cpu.lsq0.squashedLoads                 2418714                       # Number of loads squashed
system.cpu.lsq0.ignoredResponses                25064                       # Number of memory responses ignored because the instruction is squashed
system.cpu.lsq0.memOrderViolation                1834                       # Number of memory ordering violations
system.cpu.lsq0.squashedStores                 319339                       # Number of stores squashed
system.cpu.lsq0.rescheduledLoads                   10                       # Number of loads that were rescheduled
system.cpu.lsq0.blockedByCache                    706                       # Number of times an access to memory failed due to the cache being blocked
system.cpu.power_state.pwrStateResidencyTicks::ON  29560311000                       # Cumulative time (in ticks) in various power states
system.cpu.rename.squashCycles                 234969                       # Number of cycles rename is squashing
system.cpu.rename.idleCycles                 11913575                       # Number of cycles rename is idle
system.cpu.rename.blockCycles                 5224712                       # Number of cycles rename is blocking
system.cpu.rename.serializeStallCycles          13699                       # count of cycles rename stalledfor serializing inst
system.cpu.rename.runCycles                  20731105                       # Number of cycles rename is running
system.cpu.rename.unblockCycles              20866981                       # Number of cycles rename is unblocking
system.cpu.rename.renamedInsts              171428339                       # Number of instructions processed by rename
system.cpu.rename.ROBFullEvents                 35347                       # Number of times rename has blocked due to ROB full
system.cpu.rename.IQFullEvents                7209810                       # Number of times rename has blocked due to IQ full
system.cpu.rename.LQFullEvents               10077784                       # Number of times rename has blocked due to LQ full
system.cpu.rename.SQFullEvents                4082770                       # Number of times rename has blocked due to SQ full
system.cpu.rename.fullRegistersEvents             166                       # Number of times there has been no free registers
system.cpu.rename.renamedOperands           230563331                       # Number of destination operands rename has renamed
system.cpu.rename.lookups                   471381682                       # Number of register rename lookups that rename has made
system.cpu.rename.intLookups                297125457                       # Number of integer rename lookups
system.cpu.rename.fpLookups                   7481981                       # Number of floating rename lookups
system.cpu.rename.committedMaps             211750085                       # Number of HB maps that are committed
system.cpu.rename.undoneMaps                 18813074                       # Number of HB maps that are undone due to squashing
system.cpu.rename.serializing                     746                       # count of serializing insts renamed
system.cpu.rename.tempSerializing                 721                       # count of temporary serializing insts renamed
system.cpu.rename.skidInsts                  36783547                       # count of insts added to the skid buffer
system.cpu.rob.reads                        218922330                       # The number of ROB reads
system.cpu.rob.writes                       340325416                       # The number of ROB writes
system.cpu.thread_0.numInsts                100000000                       # Number of Instructions committed
system.cpu.thread_0.numOps                  155128130                       # Number of Ops committed
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References
system.cpu_clk_domain.clock                       500                       # Clock period in ticks
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts
system.l2.demand_hits::.cpu.inst                  430                       # number of demand (read+write) hits
system.l2.demand_hits::.cpu.data                35210                       # number of demand (read+write) hits
system.l2.demand_hits::total                    35640                       # number of demand (read+write) hits
system.l2.overall_hits::.cpu.inst                 430                       # number of overall hits
system.l2.overall_hits::.cpu.data               35210                       # number of overall hits
system.l2.overall_hits::total                   35640                       # number of overall hits
system.l2.demand_misses::.cpu.inst               2044                       # number of demand (read+write) misses
system.l2.demand_misses::.cpu.data              47939                       # number of demand (read+write) misses
system.l2.demand_misses::total                  49983                       # number of demand (read+write) misses
system.l2.overall_misses::.cpu.inst              2044                       # number of overall misses
system.l2.overall_misses::.cpu.data             47939                       # number of overall misses
system.l2.overall_misses::total                 49983                       # number of overall misses
system.l2.demand_miss_latency::.cpu.inst    147596500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::.cpu.data   3470606500                       # number of demand (read+write) miss cycles
system.l2.demand_miss_latency::total       3618203000                       # number of demand (read+write) miss cycles
system.l2.overall_miss_latency::.cpu.inst    147596500                       # number of overall miss cycles
system.l2.overall_miss_latency::.cpu.data   3470606500                       # number of overall miss cycles
system.l2.overall_miss_latency::total      3618203000                       # number of overall miss cycles
system.l2.demand_accesses::.cpu.inst             2474                       # number of demand (read+write) accesses
system.l2.demand_accesses::.cpu.data            83149                       # number of demand (read+write) accesses
system.l2.demand_accesses::total                85623                       # number of demand (read+write) accesses
system.l2.overall_accesses::.cpu.inst            2474                       # number of overall (read+write) accesses
system.l2.overall_accesses::.cpu.data           83149                       # number of overall (read+write) accesses
system.l2.overall_accesses::total               85623                       # number of overall (read+write) accesses
system.l2.demand_miss_rate::.cpu.inst        0.826192                       # miss rate for demand accesses
system.l2.demand_miss_rate::.cpu.data        0.576543                       # miss rate for demand accesses
system.l2.demand_miss_rate::total            0.583757                       # miss rate for demand accesses
system.l2.overall_miss_rate::.cpu.inst       0.826192                       # miss rate for overall accesses
system.l2.overall_miss_rate::.cpu.data       0.576543                       # miss rate for overall accesses
system.l2.overall_miss_rate::total           0.583757                       # miss rate for overall accesses
system.l2.demand_avg_miss_latency::.cpu.inst 72209.637965                       # average overall miss latency
system.l2.demand_avg_miss_latency::.cpu.data 72396.305722                       # average overall miss latency
system.l2.demand_avg_miss_latency::total 72388.672149                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.inst 72209.637965                       # average overall miss latency
system.l2.overall_avg_miss_latency::.cpu.data 72396.305722                       # average overall miss latency
system.l2.overall_avg_miss_latency::total 72388.672149                       # average overall miss latency
system.l2.blocked_cycles::no_mshrs                  0                       # number of cycles access was blocked
system.l2.blocked_cycles::no_targets                0                       # number of cycles access was blocked
system.l2.blocked::no_mshrs                         0                       # number of cycles access was blocked
system.l2.blocked::no_targets                       0                       # number of cycles access was blocked
system.l2.avg_blocked_cycles::no_mshrs            nan                       # average number of cycles each access was blocked
system.l2.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.l2.writebacks::.writebacks               31277                       # number of writebacks
system.l2.writebacks::total                     31277                       # number of writebacks
system.l2.demand_mshr_misses::.cpu.inst          2044                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::.cpu.data         47939                       # number of demand (read+write) MSHR misses
system.l2.demand_mshr_misses::total             49983                       # number of demand (read+write) MSHR misses
system.l2.overall_mshr_misses::.cpu.inst         2044                       # number of overall MSHR misses
system.l2.overall_mshr_misses::.cpu.data        47939                       # number of overall MSHR misses
system.l2.overall_mshr_misses::total            49983                       # number of overall MSHR misses
system.l2.demand_mshr_miss_latency::.cpu.inst    126713500                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::.cpu.data   2980737250                       # number of demand (read+write) MSHR miss cycles
system.l2.demand_mshr_miss_latency::total   3107450750                       # number of demand (read+write) MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.inst    126713500                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::.cpu.data   2980737250                       # number of overall MSHR miss cycles
system.l2.overall_mshr_miss_latency::total   3107450750                       # number of overall MSHR miss cycles
system.l2.demand_mshr_miss_rate::.cpu.inst     0.826192                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::.cpu.data     0.576543                       # mshr miss rate for demand accesses
system.l2.demand_mshr_miss_rate::total       0.583757                       # mshr miss rate for demand accesses
system.l2.overall_mshr_miss_rate::.cpu.inst     0.826192                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::.cpu.data     0.576543                       # mshr miss rate for overall accesses
system.l2.overall_mshr_miss_rate::total      0.583757                       # mshr miss rate for overall accesses
system.l2.demand_avg_mshr_miss_latency::.cpu.inst 61992.906067                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::.cpu.data 62177.710215                       # average overall mshr miss latency
system.l2.demand_avg_mshr_miss_latency::total 62170.152852                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.inst 61992.906067                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::.cpu.data 62177.710215                       # average overall mshr miss latency
system.l2.overall_avg_mshr_miss_latency::total 62170.152852                       # average overall mshr miss latency
system.l2.replacements                          42228                       # number of replacements
system.l2.WritebackDirty_hits::.writebacks        65965                       # number of WritebackDirty hits
system.l2.WritebackDirty_hits::total            65965                       # number of WritebackDirty hits
system.l2.WritebackDirty_accesses::.writebacks        65965                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackDirty_accesses::total        65965                       # number of WritebackDirty accesses(hits+misses)
system.l2.WritebackClean_hits::.writebacks         1963                       # number of WritebackClean hits
system.l2.WritebackClean_hits::total             1963                       # number of WritebackClean hits
system.l2.WritebackClean_accesses::.writebacks         1963                       # number of WritebackClean accesses(hits+misses)
system.l2.WritebackClean_accesses::total         1963                       # number of WritebackClean accesses(hits+misses)
system.l2.CleanEvict_mshr_misses::.writebacks            1                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_misses::total             1                       # number of CleanEvict MSHR misses
system.l2.CleanEvict_mshr_miss_rate::.writebacks          inf                       # mshr miss rate for CleanEvict accesses
system.l2.CleanEvict_mshr_miss_rate::total          inf                       # mshr miss rate for CleanEvict accesses
system.l2.ReadExReq_hits::.cpu.data              1551                       # number of ReadExReq hits
system.l2.ReadExReq_hits::total                  1551                       # number of ReadExReq hits
system.l2.ReadExReq_misses::.cpu.data           38824                       # number of ReadExReq misses
system.l2.ReadExReq_misses::total               38824                       # number of ReadExReq misses
system.l2.ReadExReq_miss_latency::.cpu.data   2796211500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_miss_latency::total    2796211500                       # number of ReadExReq miss cycles
system.l2.ReadExReq_accesses::.cpu.data         40375                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_accesses::total             40375                       # number of ReadExReq accesses(hits+misses)
system.l2.ReadExReq_miss_rate::.cpu.data     0.961585                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_miss_rate::total         0.961585                       # miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_miss_latency::.cpu.data 72022.756542                       # average ReadExReq miss latency
system.l2.ReadExReq_avg_miss_latency::total 72022.756542                       # average ReadExReq miss latency
system.l2.ReadExReq_mshr_misses::.cpu.data        38824                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_misses::total          38824                       # number of ReadExReq MSHR misses
system.l2.ReadExReq_mshr_miss_latency::.cpu.data   2399323250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_latency::total   2399323250                       # number of ReadExReq MSHR miss cycles
system.l2.ReadExReq_mshr_miss_rate::.cpu.data     0.961585                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_mshr_miss_rate::total     0.961585                       # mshr miss rate for ReadExReq accesses
system.l2.ReadExReq_avg_mshr_miss_latency::.cpu.data 61800.001288                       # average ReadExReq mshr miss latency
system.l2.ReadExReq_avg_mshr_miss_latency::total 61800.001288                       # average ReadExReq mshr miss latency
system.l2.ReadCleanReq_hits::.cpu.inst            430                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_hits::total                430                       # number of ReadCleanReq hits
system.l2.ReadCleanReq_misses::.cpu.inst         2044                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_misses::total             2044                       # number of ReadCleanReq misses
system.l2.ReadCleanReq_miss_latency::.cpu.inst    147596500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_miss_latency::total    147596500                       # number of ReadCleanReq miss cycles
system.l2.ReadCleanReq_accesses::.cpu.inst         2474                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_accesses::total           2474                       # number of ReadCleanReq accesses(hits+misses)
system.l2.ReadCleanReq_miss_rate::.cpu.inst     0.826192                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_miss_rate::total      0.826192                       # miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_miss_latency::.cpu.inst 72209.637965                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_avg_miss_latency::total 72209.637965                       # average ReadCleanReq miss latency
system.l2.ReadCleanReq_mshr_misses::.cpu.inst         2044                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_misses::total         2044                       # number of ReadCleanReq MSHR misses
system.l2.ReadCleanReq_mshr_miss_latency::.cpu.inst    126713500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_latency::total    126713500                       # number of ReadCleanReq MSHR miss cycles
system.l2.ReadCleanReq_mshr_miss_rate::.cpu.inst     0.826192                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_mshr_miss_rate::total     0.826192                       # mshr miss rate for ReadCleanReq accesses
system.l2.ReadCleanReq_avg_mshr_miss_latency::.cpu.inst 61992.906067                       # average ReadCleanReq mshr miss latency
system.l2.ReadCleanReq_avg_mshr_miss_latency::total 61992.906067                       # average ReadCleanReq mshr miss latency
system.l2.ReadSharedReq_hits::.cpu.data         33659                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_hits::total             33659                       # number of ReadSharedReq hits
system.l2.ReadSharedReq_misses::.cpu.data         9115                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_misses::total            9115                       # number of ReadSharedReq misses
system.l2.ReadSharedReq_miss_latency::.cpu.data    674395000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_miss_latency::total    674395000                       # number of ReadSharedReq miss cycles
system.l2.ReadSharedReq_accesses::.cpu.data        42774                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_accesses::total         42774                       # number of ReadSharedReq accesses(hits+misses)
system.l2.ReadSharedReq_miss_rate::.cpu.data     0.213097                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_miss_rate::total     0.213097                       # miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_miss_latency::.cpu.data 73987.383434                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_avg_miss_latency::total 73987.383434                       # average ReadSharedReq miss latency
system.l2.ReadSharedReq_mshr_misses::.cpu.data         9115                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_misses::total         9115                       # number of ReadSharedReq MSHR misses
system.l2.ReadSharedReq_mshr_miss_latency::.cpu.data    581414000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_latency::total    581414000                       # number of ReadSharedReq MSHR miss cycles
system.l2.ReadSharedReq_mshr_miss_rate::.cpu.data     0.213097                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_mshr_miss_rate::total     0.213097                       # mshr miss rate for ReadSharedReq accesses
system.l2.ReadSharedReq_avg_mshr_miss_latency::.cpu.data 63786.505760                       # average ReadSharedReq mshr miss latency
system.l2.ReadSharedReq_avg_mshr_miss_latency::total 63786.505760                       # average ReadSharedReq mshr miss latency
system.l2.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.l2.tags.tagsinuse                  8094.790740                       # Cycle average of tags in use
system.l2.tags.total_refs                      170218                       # Total number of references to valid blocks.
system.l2.tags.sampled_refs                     50420                       # Sample count of references to valid blocks.
system.l2.tags.avg_refs                      3.376002                       # Average number of references to valid blocks.
system.l2.tags.warmup_cycle                     68750                       # Cycle when the warmup percentage was hit.
system.l2.tags.occ_blocks::.writebacks      65.985348                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.inst       116.268055                       # Average occupied blocks per requestor
system.l2.tags.occ_blocks::.cpu.data      7912.537336                       # Average occupied blocks per requestor
system.l2.tags.occ_percent::.writebacks      0.008055                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.inst        0.014193                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::.cpu.data        0.965886                       # Average percentage of cache occupancy
system.l2.tags.occ_percent::total            0.988134                       # Average percentage of cache occupancy
system.l2.tags.occ_task_id_blocks::1024          8192                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::0            2                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::1           12                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::2          124                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::3         1228                       # Occupied blocks per task id
system.l2.tags.age_task_id_blocks_1024::4         6826                       # Occupied blocks per task id
system.l2.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.l2.tags.tag_accesses                   1412172                       # Number of tag accesses
system.l2.tags.data_accesses                  1412172                       # Number of data accesses
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED  29560311000                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.avgPriority_.writebacks::samples     31277.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.inst::samples      2044.00                       # Average QoS priority value for accepted requests
system.mem_ctrls.avgPriority_.cpu.data::samples     47935.00                       # Average QoS priority value for accepted requests
