
---------- Begin Simulation Statistics ----------
final_tick                                42998704000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  89655                       # Simulator instruction rate (inst/s)
host_mem_usage                                 675128                       # Number of bytes of host memory used
host_op_rate                                   168890                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1115.39                       # Real time elapsed on the host
host_tick_rate                               38550445                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000001                       # Number of instructions simulated
sim_ops                                     188377356                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.042999                       # Number of seconds simulated
sim_ticks                                 42998704000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 122121068                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 59161800                       # number of cc regfile writes
system.cpu.committedInsts                   100000001                       # Number of Instructions Simulated
system.cpu.committedOps                     188377356                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.859974                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.859974                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5846181                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3246552                       # number of floating regfile writes
system.cpu.idleCycles                           86310                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               936680                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 22605273                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.322779                       # Inst execution rate
system.cpu.iew.exec_refs                     40061838                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   16333086                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 5626139                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              24399554                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 70                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             13119                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             16860171                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           205513611                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              23728752                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1952607                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             199752980                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  48785                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3478428                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 687633                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               3562962                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           1147                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       713687                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         222993                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 224351985                       # num instructions consuming a value
system.cpu.iew.wb_count                     199344558                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.619540                       # average fanout of values written-back
system.cpu.iew.wb_producers                 138995001                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.318030                       # insts written-back per cycle
system.cpu.iew.wb_sent                      199504808                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                304660703                       # number of integer regfile reads
system.cpu.int_regfile_writes               158171129                       # number of integer regfile writes
system.cpu.ipc                               1.162826                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         1.162826                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            4      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult            2      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     79.81% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead     21743474     11.54%     91.35% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite     14086201      7.48%     98.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead       715788      0.38%     99.21% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite      1491383      0.79%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total    188377356                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       9731709                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data     35078490                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total         35078490                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data     35078490                       # number of overall hits
system.cpu.dcache.overall_hits::total        35078490                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data       349821                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total         349821                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data       349821                       # number of overall misses
system.cpu.dcache.overall_misses::total        349821                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data  22886412491                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total  22886412491                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data  22886412491                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total  22886412491                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data     35428311                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total     35428311                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data     35428311                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total     35428311                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.009874                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.009874                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.009874                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.009874                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 65423.209273                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 65423.209273                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 65423.209273                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 65423.209273                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs        23451                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs               846                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs    27.719858                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks       243135                       # number of writebacks
system.cpu.dcache.writebacks::total            243135                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data        90765                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total        90765                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data        90765                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total        90765                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data       259056                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total       259056                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data       259056                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total       259056                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  18441767492                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  18441767492                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  18441767492                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  18441767492                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.007312                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.007312                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.007312                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.007312                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 71188.343416                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 71188.343416                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 71188.343416                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 71188.343416                       # average overall mshr miss latency
system.cpu.dcache.replacements                 258542                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data     19694499                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total        19694499                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data       156227                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total        156227                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data   8321543000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total   8321543000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data     19850726                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total     19850726                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.007870                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.007870                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 53265.715913                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 53265.715913                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data        78203                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total        78203                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data        78024                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total        78024                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data   4292340000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total   4292340000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.003931                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.003931                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 55013.072901                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 55013.072901                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data     15383991                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total       15383991                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data       193594                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total       193594                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data  14564869491                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total  14564869491                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data     15577585                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total     15577585                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.012428                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.012428                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 75234.095535                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 75234.095535                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data        12562                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total        12562                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data       181032                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total       181032                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data  14149427492                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total  14149427492                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.011621                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.011621                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 78159.814243                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 78159.814243                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse           511.655910                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs            35337546                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs            259054                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs            136.409961                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            163000                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data   511.655910                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.999328                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.999328                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024          512                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0           32                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          228                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::2          222                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::3           18                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::4           12                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          71115676                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         71115676                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                 21070364                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              29736576                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                  32550851                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               1865675                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                 687633                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              9237566                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                 96965                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts              212952868                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                541685                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                    23756741                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                    16333090                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                         23400                       # TLB misses on read requests
system.cpu.dtb.wrMisses                        109791                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  42998704000                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles           22196667                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                      117389644                       # Number of instructions fetch has processed
system.cpu.fetch.branches                    25083964                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches           11115300                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      62927562                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                 1568630                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  351                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles          2163                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            9                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           32                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                  18140717                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                225326                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           85911099                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              2.568987                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             3.376083                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 49117606     57.17%     57.17% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  1550929      1.81%     58.98% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                  4068406      4.74%     63.71% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                  3250404      3.78%     67.50% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                  2060833      2.40%     69.90% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  2456764      2.86%     72.76% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                  2197271      2.56%     75.31% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                  2116337      2.46%     77.78% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                 19092549     22.22%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             85911099                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.291683                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        1.365037                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst     17994292                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total         17994292                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst     17994292                       # number of overall hits
system.cpu.icache.overall_hits::total        17994292                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst       146424                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total         146424                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst       146424                       # number of overall misses
system.cpu.icache.overall_misses::total        146424                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst   2008089000                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total   2008089000                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst   2008089000                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total   2008089000                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst     18140716                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total     18140716                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst     18140716                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total     18140716                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.008072                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.008072                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.008072                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.008072                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 13714.206687                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 13714.206687                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 13714.206687                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 13714.206687                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          395                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 9                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    43.888889                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks       145234                       # number of writebacks
system.cpu.icache.writebacks::total            145234                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          681                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          681                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          681                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          681                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst       145743                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total       145743                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst       145743                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total       145743                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst   1833195000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total   1833195000                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst   1833195000                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total   1833195000                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.008034                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.008034                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.008034                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.008034                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 12578.271341                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 12578.271341                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 12578.271341                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 12578.271341                       # average overall mshr miss latency
system.cpu.icache.replacements                 145234                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst     17994292                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total        17994292                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst       146424                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total        146424                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst   2008089000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total   2008089000                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst     18140716                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total     18140716                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.008072                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.008072                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 13714.206687                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 13714.206687                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          681                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          681                       # number of ReadReq MSHR hits
